time,pm1,pm25,pm10,temperature,humidite
2025-12-12T20:00:00.000Z,4.945378151260504,7.01050420168067,10.931092436974792,26.018991596638646,43.5352100840336
2025-12-12T21:00:00.000Z,4.6025,6.340555555555562,9.555000000000005,26.24827777777778,43.14616666666665
2025-12-12T22:00:00.000Z,4.496388888888889,5.920277777777779,8.010000000000002,26.29419444444445,43.24369444444447
2025-12-12T23:00:00.000Z,4.8597222222222225,6.8144444444444465,10.488055555555553,26.415861111111102,43.060277777777806
2025-12-13T00:00:00.000Z,5.077499999999996,6.840555555555558,11.285,26.431638888888887,43.32463888888891
2025-12-13T01:00:00.000Z,5.7119444444444465,8.434444444444447,16.171944444444453,27.050472222222254,41.567527777777784
2025-12-13T02:00:00.000Z,5.331111111111112,7.196666666666671,10.64555555555556,26.948861111111082,41.1111388888889
2025-12-13T03:00:00.000Z,4.980277777777778,6.975277777777777,10.019999999999996,26.636499999999973,41.51452777777779
2025-12-13T04:00:00.000Z,4.7436111111111146,6.331111111111113,9.350555555555554,26.531138888888897,41.752777777777766
2025-12-13T05:00:00.000Z,4.481111111111105,5.94611111111111,7.8444444444444485,26.44183333333331,41.757611111111096
2025-12-13T06:00:00.000Z,4.130555555555552,5.243333333333335,7.124722222222225,26.25299999999998,42.01283333333333
2025-12-13T07:00:00.000Z,3.8869444444444445,5.104444444444447,7.785555555555561,26.232083333333318,42.0513888888889
2025-12-13T08:00:00.000Z,3.6283333333333343,4.691944444444447,6.2788888888888925,26.095805555555575,42.065805555555585
2025-12-13T09:00:00.000Z,3.544722222222221,4.682500000000002,7.2061111111111105,25.989555555555565,42.20319444444446
2025-12-13T10:00:00.000Z,4.611944444444446,6.5805555555555495,12.584722222222235,26.01422222222218,41.63361111111108
2025-12-13T11:00:00.000Z,4.932777777777775,6.774722222222213,10.039166666666658,25.974833333333294,40.7734444444444
2025-12-13T12:00:00.000Z,5.140555555555556,7.064444444444441,10.867777777777771,25.890416666666663,40.35347222222228
2025-12-13T13:00:00.000Z,5.203333333333332,7.198611111111116,10.671666666666663,25.867361111111112,39.764555555555575
2025-12-13T14:00:00.000Z,5.841111111111112,8.07805555555555,11.747499999999986,25.795027777777804,39.187638888888884
2025-12-13T15:00:00.000Z,6.354166666666667,8.687500000000002,13.061666666666653,25.697083333333286,38.80188888888888
2025-12-13T16:00:00.000Z,6.029722222222225,8.280833333333332,12.37805555555555,25.70563888888886,38.82291666666665
2025-12-13T17:00:00.000Z,5.076666666666671,7.106388888888888,11.556388888888897,26.95202777777776,39.30233333333334
2025-12-13T18:00:00.000Z,4.379722222222225,6.1955555555555595,9.485555555555553,27.860750000000003,38.98027777777779
2025-12-13T19:00:00.000Z,3.879166666666666,5.311111111111108,7.637777777777774,28.038861111111125,39.41475
2025-12-13T20:00:00.000Z,5.270555555555554,7.152222222222224,10.60083333333333,28.324194444444448,40.47197222222222
2025-12-13T21:00:00.000Z,8.186111111111103,11.240833333333335,16.004444444444445,28.18286111111113,39.56388888888886
2025-12-13T22:00:00.000Z,10.70138888888889,14.602499999999988,20.23138888888888,27.53047222222222,39.552027777777795
2025-12-13T23:00:00.000Z,10.972777777777775,14.435833333333328,19.398611111111123,27.185638888888892,39.37869444444443
2025-12-14T00:00:00.000Z,10.869444444444447,14.25138888888887,18.151666666666667,26.823222222222228,39.41033333333332
2025-12-14T01:00:00.000Z,10.459166666666652,13.865277777777774,18.03527777777778,26.622500000000006,39.26891666666663
2025-12-14T02:00:00.000Z,10.022222222222224,13.225555555555555,16.374444444444453,26.361555555555565,39.33491666666669
2025-12-14T03:00:00.000Z,9.45305555555556,12.533333333333333,15.428055555555567,25.988999999999976,39.68641666666662
2025-12-14T04:00:00.000Z,8.84416666666667,11.580277777777777,14.101388888888891,25.78597222222223,39.77236111111115
2025-12-14T05:00:00.000Z,8.181666666666661,10.669999999999998,12.53666666666668,25.617944444444433,39.801111111111155
2025-12-14T06:00:00.000Z,7.615277777777778,9.73555555555556,11.191666666666666,25.454055555555527,39.85680555555553
2025-12-14T07:00:00.000Z,7.018333333333332,9.286388888888887,10.992777777777784,25.313805555555593,39.866638888888865
2025-12-14T08:00:00.000Z,6.529444444444448,8.367222222222216,9.876944444444444,25.192138888888884,39.85916666666667
2025-12-14T09:00:00.000Z,5.930555555555559,7.6230555555555535,8.91833333333334,25.076527777777816,39.833916666666646
2025-12-14T10:00:00.000Z,5.366388888888888,6.9183333333333294,7.861111111111101,25.034472222222238,39.731638888888895
2025-12-14T11:00:00.000Z,4.878611111111111,6.391388888888891,7.664999999999997,25.075805555555554,39.604
2025-12-14T12:00:00.000Z,20.12611111111109,28.962777777777777,42.79499999999997,25.08394444444447,39.578888888888876
2025-12-14T13:00:00.000Z,30.382499999999997,43.923333333333325,63.07805555555559,25.042333333333353,39.5440277777778
2025-12-14T14:00:00.000Z,34.211111111111094,49.33416666666668,71.32333333333328,24.93813888888885,39.62383333333333
2025-12-14T15:00:00.000Z,34.666666666666714,49.51583333333328,70.17222222222226,24.89411111111111,39.56241666666664
2025-12-14T16:00:00.000Z,43.884444444444426,62.86333333333335,89.26972222222219,24.958527777777782,39.606444444444456
2025-12-14T17:00:00.000Z,41.53777777777779,59.55388888888891,81.34972222222224,26.42544444444446,39.68677777777777
2025-12-14T18:00:00.000Z,41.08250000000001,57.90583333333333,77.76416666666664,27.507361111111084,38.93052777777777
2025-12-14T19:00:00.000Z,41.12138888888888,58.6127777777778,77.90527777777775,27.926527777777792,38.32313888888886
2025-12-14T20:00:00.000Z,39.22444444444442,55.11138888888887,74.46194444444441,27.979194444444445,38.70961111111107
2025-12-14T21:00:00.000Z,34.18944444444447,47.86916666666666,62.32194444444445,28.032083333333333,39.055305555555556
2025-12-14T22:00:00.000Z,28.393333333333324,39.555000000000035,50.74583333333335,28.00830555555556,39.50158333333336
2025-12-14T23:00:00.000Z,22.960277777777765,31.786944444444412,40.511111111111106,28.140138888888885,39.54386111111113
2025-12-15T00:00:00.000Z,20.088611111111113,28.596388888888864,41.66277777777779,28.271861111111125,39.20694444444442
2025-12-15T01:00:00.000Z,17.02694444444445,23.435555555555563,30.039444444444463,28.004722222222213,39.430944444444435
2025-12-15T02:00:00.000Z,14.499999999999984,19.82500000000001,25.46694444444444,27.95647222222221,39.60724999999996
2025-12-15T03:00:00.000Z,12.368611111111111,16.652222222222218,21.242777777777768,27.931027777777793,39.759888888888916
2025-12-15T04:00:00.000Z,10.701944444444443,14.243888888888895,17.862222222222215,27.885972222222204,40.194194444444484
2025-12-15T05:00:00.000Z,9.210000000000003,12.078055555555562,15.149722222222223,27.934388888888865,40.05616666666666
2025-12-15T06:00:00.000Z,7.881944444444443,10.466111111111106,13.067777777777776,27.93272222222223,40.04947222222223
2025-12-15T07:00:00.000Z,7.447500000000006,10.184722222222218,15.836944444444438,27.80091666666663,39.76952777777775
2025-12-15T08:00:00.000Z,6.776388888888893,9.254722222222215,12.069444444444446,27.26663888888889,39.741750000000025
2025-12-15T09:00:00.000Z,6.301944444444443,8.59138888888889,10.903611111111106,27.082749999999997,39.42033333333336
2025-12-15T10:00:00.000Z,5.864444444444443,7.9758333333333375,9.980277777777774,26.798861111111115,39.43208333333331
2025-12-15T11:00:00.000Z,5.463333333333334,7.191111111111114,9.0125,26.558472222222246,39.44336111111116
2025-12-15T12:00:00.000Z,5.117499999999998,6.835277777777784,8.183333333333335,26.381361111111097,39.40494444444445
2025-12-15T13:00:00.000Z,4.693888888888887,6.203888888888889,7.824722222222222,26.366833333333336,39.118250000000025
2025-12-15T14:00:00.000Z,4.384166666666667,5.737777777777776,7.015555555555559,26.354527777777772,38.84236111111109
2025-12-15T15:00:00.000Z,4.15638888888889,5.500277777777776,6.694999999999999,26.271416666666664,38.75602777777776
2025-12-15T16:00:00.000Z,3.874444444444443,5.046388888888889,5.94972222222223,26.097055555555563,38.89027777777782
2025-12-15T17:00:00.000Z,3.7588888888888885,4.878611111111119,6.431944444444442,25.86447222222224,39.30055555555558
2025-12-15T18:00:00.000Z,3.3769444444444434,4.446666666666671,6.4077777777777785,27.05641666666667,39.69213888888891
2025-12-15T19:00:00.000Z,3.2813888888888907,4.295000000000002,6.7188888888888885,28.001499999999997,38.91338888888888
2025-12-15T20:00:00.000Z,4.120833333333336,5.764166666666669,8.648055555555556,28.18022222222224,38.72522222222223
2025-12-15T21:00:00.000Z,4.280555555555557,5.815277777777779,8.607500000000002,28.25080555555556,38.898500000000006
2025-12-15T22:00:00.000Z,3.897500000000002,5.134722222222222,7.245277777777776,28.36402777777777,39.06649999999997
2025-12-15T23:00:00.000Z,3.244722222222223,4.388611111111107,6.302777777777782,28.362833333333352,39.449361111111116
2025-12-16T00:00:00.000Z,2.9581818181818194,4.075454545454547,6.455454545454546,28.499999999999982,39.23136363636362
2025-12-17T09:00:00.000Z,2.361176470588235,3.049411764705882,3.98156862745098,26.778274509803932,40.08580392156864
2025-12-17T10:00:00.000Z,2.6583333333333323,3.5158333333333327,4.761944444444443,22.09286111111108,42.92633333333334
2025-12-17T11:00:00.000Z,2.265277777777779,3.302222222222225,5.8900000000000015,22.36705555555558,44.75002777777779
2025-12-17T12:00:00.000Z,2.397222222222223,3.6725000000000034,6.629166666666669,21.80183333333332,46.911249999999995
2025-12-17T13:00:00.000Z,2.6986111111111097,4.282777777777779,7.544722222222228,22.691305555555555,46.359750000000005
2025-12-17T14:00:00.000Z,2.638333333333332,3.9455555555555564,6.814722222222224,29.724583333333335,34.62191666666664
2025-12-17T15:00:00.000Z,2.1830555555555566,3.239444444444445,5.703611111111112,26.89555555555557,37.57661111111111
2025-12-17T16:00:00.000Z,1.9284122562674078,3.0557103064066857,5.349860724233985,21.62735376044567,46.63724233983286
2025-12-17T17:00:00.000Z,2.660000000000001,3.9963888888888865,6.643055555555548,19.032000000000007,53.14480555555556
2025-12-17T18:00:00.000Z,3.940833333333332,5.415277777777779,8.119166666666663,18.20138888888889,55.018861111111065
2025-12-17T19:00:00.000Z,12.777777777777768,16.80888888888889,22.661666666666655,17.977111111111103,57.18219444444445
2025-12-17T20:00:00.000Z,12.859444444444446,15.990277777777775,20.97388888888889,17.12386111111112,58.307833333333356
2025-12-17T21:00:00.000Z,15.577777777777785,17.37305555555555,23.46750000000001,16.624916666666667,59.45080555555552
2025-12-17T22:00:00.000Z,14.91222222222222,16.56305555555554,22.394166666666663,16.005027777777773,60.30777777777774
2025-12-17T23:00:00.000Z,10.930000000000005,12.136666666666668,16.421111111111124,15.557527777777805,60.51799999999999
2025-12-18T00:00:00.000Z,10.004166666666661,11.110277777777775,15.033333333333339,15.21197222222219,60.92552777777779
2025-12-18T01:00:00.000Z,7.105000000000004,7.893333333333329,10.685,14.992472222222203,60.5378888888889
2025-12-18T02:00:00.000Z,6.193611111111115,6.876666666666666,9.311666666666664,15.025805555555545,60.42655555555552
2025-12-18T03:00:00.000Z,5.959444444444444,6.623888888888886,8.968611111111112,14.638972222222247,60.61483333333335
2025-12-18T04:00:00.000Z,5.65583333333333,6.2858333333333345,8.507777777777775,14.589166666666674,60.629
2025-12-18T05:00:00.000Z,5.166111111111109,5.743888888888888,7.779444444444445,14.3145,61.290666666666716
2025-12-18T06:00:00.000Z,3.771666666666666,4.193055555555556,5.686388888888889,15.289611111111117,60.12544444444446
2025-12-18T07:00:00.000Z,3.9752777777777757,4.418611111111109,5.9891666666666685,15.301194444444448,59.90638888888888
2025-12-18T08:00:00.000Z,4.216666666666665,4.684166666666667,6.3422222222222215,15.233055555555552,60.2716388888889
2025-12-18T09:00:00.000Z,5.744011142061282,6.381058495821732,8.642618384401116,16.092089136490262,59.464233983286874
2025-12-18T10:00:00.000Z,3.4797783933517996,4.975623268698058,8.044044321329643,19.102520775623262,53.76180055401662
2025-12-18T11:00:00.000Z,3.0575000000000014,4.586111111111109,7.4319444444444445,21.49691666666667,47.630555555555574
2025-12-18T12:00:00.000Z,2.5349570200573064,3.866189111747847,6.856446991404008,21.249312320916882,46.6777363896848
2025-12-18T13:00:00.000Z,2.2325,3.453333333333335,6.231666666666669,22.703305555555556,44.17097222222223
2025-12-18T14:00:00.000Z,2.1752777777777785,3.2136111111111103,5.753888888888891,23.871972222222247,41.22663888888887
2025-12-18T15:00:00.000Z,2.156388888888891,3.378333333333333,6.02083333333333,21.980472222222197,44.70294444444444
2025-12-18T16:00:00.000Z,2.442222222222221,3.5213888888888905,6.081388888888897,20.632361111111088,47.645472222222196
2025-12-18T17:00:00.000Z,2.440833333333335,3.623055555555559,6.677777777777774,19.084138888888894,51.1018611111111
2025-12-18T18:00:00.000Z,2.1161111111111137,3.208888888888885,5.075833333333335,18.71036111111109,51.276416666666684
2025-12-18T19:00:00.000Z,2.1383333333333328,3.163333333333331,5.371388888888892,18.62355555555557,50.909583333333366
2025-12-18T20:00:00.000Z,2.281111111111112,3.205,5.58305555555555,18.377777777777776,52.13511111111113
2025-12-18T21:00:00.000Z,2.6569444444444446,3.853888888888888,6.305277777777776,18.68577777777777,52.31000000000002
2025-12-18T22:00:00.000Z,3.122222222222224,4.545555555555552,8.141666666666664,18.636722222222204,53.29386111111107
2025-12-18T23:00:00.000Z,3.5116666666666663,5.195277777777776,8.467777777777775,18.190611111111117,55.14358333333331
2025-12-19T00:00:00.000Z,3.174166666666667,4.727500000000004,8.298055555555553,18.225249999999992,55.44241666666675
2025-12-19T01:00:00.000Z,2.9541666666666675,4.258055555555559,7.0691666666666695,18.81630555555554,54.752277777777806
2025-12-19T02:00:00.000Z,3.310833333333333,4.92777777777778,8.665277777777789,19.011138888888876,54.20944444444448
2025-12-19T03:00:00.000Z,3.104722222222219,4.79388888888889,8.854444444444436,19.093055555555555,53.478250000000024
2025-12-19T04:00:00.000Z,3.248055555555556,4.859722222222225,9.027499999999996,19.284305555555573,52.42847222222223
2025-12-19T05:00:00.000Z,3.2944444444444443,4.9480555555555545,8.72555555555556,19.32019444444446,51.898972222222255
2025-12-19T06:00:00.000Z,3.418611111111108,5.264444444444443,9.406944444444445,19.418611111111094,51.92622222222222
2025-12-19T07:00:00.000Z,3.7605555555555568,4.8588888888888935,8.070277777777779,18.34150000000001,59.71394444444446
2025-12-19T08:00:00.000Z,3.729166666666669,4.1444444444444475,5.6163888888888875,17.999166666666667,62.27061111111104
2025-12-19T09:00:00.000Z,2.692777777777778,2.992222222222223,4.062222222222224,18.452611111111107,61.0376388888889
2025-12-19T10:00:00.000Z,2.229444444444445,2.4772222222222213,3.369166666666666,18.688416666666637,61.84044444444444
2025-12-19T11:00:00.000Z,2.623611111111111,2.9183333333333343,3.9630555555555564,18.585305555555554,62.503499999999995
2025-12-19T12:00:00.000Z,3.0927777777777763,3.44166666666667,4.668055555555555,19.20099999999999,61.590111111111064
2025-12-19T13:00:00.000Z,2.76222222222222,3.602500000000001,5.054722222222218,21.11722222222223,56.89702777777782
2025-12-19T14:00:00.000Z,2.2277777777777787,3.0863888888888846,4.284722222222225,20.968138888888884,56.48138888888888
2025-12-19T15:00:00.000Z,2.5777777777777744,2.920555555555556,4.072777777777779,19.95902777777777,58.50291666666671
2025-12-19T16:00:00.000Z,3.182222222222224,3.5388888888888865,4.783333333333332,19.486805555555563,58.65491666666665
2025-12-19T17:00:00.000Z,3.931111111111112,4.371111111111115,5.92388888888889,19.225305555555547,58.49300000000004
2025-12-19T18:00:00.000Z,3.772222222222221,4.211388888888891,5.707222222222219,19.06961111111111,58.126055555555546
2025-12-19T19:00:00.000Z,5.925277777777778,6.635555555555554,9.066111111111113,19.034666666666666,58.24505555555553
2025-12-19T20:00:00.000Z,6.866944444444444,7.629444444444453,10.325555555555564,19.080388888888884,58.13475
2025-12-19T21:00:00.000Z,4.080833333333329,4.8247222222222215,6.832222222222227,19.16488888888887,57.94197222222225
2025-12-19T22:00:00.000Z,3.330277777777778,4.6386111111111115,6.474444444444445,19.4711666666667,57.05133333333335
2025-12-19T23:00:00.000Z,3.29888888888889,3.867499999999998,5.275833333333331,19.162527777777782,57.955000000000055
2025-12-20T00:00:00.000Z,3.03361111111111,3.377500000000001,4.578611111111109,19.188916666666678,58.09194444444449
2025-12-20T01:00:00.000Z,2.8319444444444453,3.1494444444444443,4.27833333333333,19.101000000000013,58.145333333333376
2025-12-20T02:00:00.000Z,3.4566666666666688,3.8438888888888876,5.209444444444447,18.939555555555554,58.24816666666667
2025-12-20T03:00:00.000Z,3.7691666666666674,4.18694444444444,5.675000000000003,18.452666666666683,58.88963888888888
2025-12-20T04:00:00.000Z,3.0205555555555534,3.3533333333333335,4.555,18.27388888888891,59.01272222222217
2025-12-20T05:00:00.000Z,2.851388888888887,3.170277777777777,4.302222222222225,18.24577777777778,58.85102777777782
2025-12-20T06:00:00.000Z,2.454166666666666,2.73111111111111,3.7063888888888883,18.321749999999984,58.502
2025-12-20T07:00:00.000Z,2.907222222222223,3.2300000000000004,4.381944444444445,18.52041666666667,58.04600000000006
2025-12-20T08:00:00.000Z,3.277222222222224,3.6452777777777787,4.933055555555557,18.564944444444436,57.90033333333332
2025-12-20T09:00:00.000Z,3.141111111111111,4.273055555555554,6.101111111111111,19.035638888888872,57.01319444444451
2025-12-20T10:00:00.000Z,4.227222222222221,5.662777777777777,7.601111111111116,19.35805555555557,56.51027777777779
2025-12-20T11:00:00.000Z,3.997222222222219,5.220277777777776,7.242222222222219,20.268194444444436,55.05599999999999
2025-12-20T12:00:00.000Z,4.613611111111114,6.199166666666666,8.658333333333333,21.184777777777775,53.296249999999986
2025-12-20T13:00:00.000Z,3.9886111111111107,5.252777777777776,7.272222222222228,22.818527777777767,49.17488888888893
2025-12-20T14:00:00.000Z,2.718888888888887,3.738055555555557,5.650277777777779,23.308499999999995,47.68519444444442
2025-12-20T15:00:00.000Z,1.739722222222221,2.4247222222222224,3.193055555555551,22.769777777777758,47.58994444444447
2025-12-20T16:00:00.000Z,2.6436111111111127,3.614444444444445,4.85833333333333,20.640222222222228,52.53294444444449
2025-12-20T17:00:00.000Z,2.979166666666669,3.938333333333333,5.134166666666664,19.54625,55.154555555555596
2025-12-20T18:00:00.000Z,3.2763888888888877,4.356944444444446,5.67333333333333,19.218944444444396,55.68436111111116
2025-12-20T19:00:00.000Z,4.882222222222223,6.258611111111111,8.12472222222222,19.063611111111154,56.04463888888884
2025-12-20T20:00:00.000Z,4.430833333333335,6.193055555555558,8.612500000000004,18.921222222222227,56.22663888888888
2025-12-20T21:00:00.000Z,4.36611111111111,6.119722222222226,9.12361111111112,18.82405555555557,55.478555555555545
2025-12-20T22:00:00.000Z,3.1563888888888894,4.305555555555553,6.750277777777781,18.835777777777786,53.75761111111114
2025-12-20T23:00:00.000Z,3.3452777777777776,4.824444444444442,7.192222222222226,18.846166666666665,53.89127777777779
2025-12-21T00:00:00.000Z,3.8172222222222243,5.372222222222221,8.61527777777778,18.689722222222215,55.2907222222222
2025-12-21T01:00:00.000Z,3.629722222222221,5.181111111111114,7.991111111111108,18.710916666666666,55.16580555555553
2025-12-21T02:00:00.000Z,3.6205555555555553,5.13361111111111,7.521111111111112,18.730638888888887,54.899472222222215
2025-12-21T03:00:00.000Z,3.1788888888888893,4.468611111111114,6.9858333333333285,18.89449999999999,54.18927777777779
2025-12-21T04:00:00.000Z,2.865555555555556,4.180833333333332,6.367222222222216,18.685138888888883,56.143361111111126
2025-12-21T05:00:00.000Z,3.3177777777777813,4.846666666666668,7.585277777777775,18.262083333333315,56.67688888888891
2025-12-21T06:00:00.000Z,3.099722222222222,3.9272222222222264,5.9899999999999975,18.174638888888886,57.66683333333333
2025-12-21T07:00:00.000Z,3.8850000000000025,4.315555555555554,5.853888888888886,18.274638888888905,58.08680555555554
2025-12-21T08:00:00.000Z,5.031666666666667,6.463333333333331,9.654722222222217,18.66158333333333,57.44975000000001
2025-12-21T09:00:00.000Z,4.827499999999999,6.9613888888889,11.895277777777777,19.61505555555555,54.59638888888889
2025-12-21T10:00:00.000Z,4.932500000000001,7.039722222222225,11.803888888888897,20.333527777777775,51.32894444444444
2025-12-21T11:00:00.000Z,5.016111111111112,7.2725,12.558333333333326,20.778222222222208,49.663916666666715
2025-12-21T12:00:00.000Z,5.2025,7.745555555555557,13.464444444444444,20.260972222222225,52.27091666666665
2025-12-21T13:00:00.000Z,5.186944444444448,7.0294444444444455,11.32666666666667,19.272388888888884,56.824638888888835
2025-12-21T14:00:00.000Z,5.132777777777775,5.69833333333333,7.717777777777778,18.8001944444444,59.52650000000002
2025-12-21T15:00:00.000Z,5.2325,5.809166666666666,7.871388888888886,18.291888888888867,59.79858333333334
2025-12-21T16:00:00.000Z,5.123611111111111,7.301944444444446,11.237500000000004,18.18741666666667,57.31447222222223
2025-12-21T17:00:00.000Z,4.7480555555555535,7.005000000000004,12.113611111111105,18.38441666666664,54.92049999999999
2025-12-21T18:00:00.000Z,3.618055555555553,5.2397222222222295,8.363333333333333,18.365055555555546,55.55561111111113
2025-12-21T19:00:00.000Z,1.8030555555555543,2.0069444444444433,2.7338888888888886,17.464083333333328,61.87402777777777
2025-12-21T20:00:00.000Z,1.887777777777779,2.1002777777777766,2.85666666666667,17.009583333333307,63.259249999999994
2025-12-21T21:00:00.000Z,1.8038888888888889,2.008611111111114,2.728333333333332,17.013472222222248,63.27708333333332
2025-12-21T22:00:00.000Z,1.5683333333333334,1.7450000000000008,2.37861111111111,16.97788888888887,63.68322222222222
2025-12-21T23:00:00.000Z,1.7119444444444425,1.9069444444444448,2.59027777777778,16.819583333333338,64.52808333333336
2025-12-22T00:00:00.000Z,1.5719444444444466,1.753333333333329,2.382499999999999,16.78230555555555,63.8298888888889
2025-12-22T01:00:00.000Z,1.312500000000002,1.4616666666666658,1.9944444444444454,16.698333333333323,63.88719444444444
2025-12-22T02:00:00.000Z,1.033611111111109,1.150000000000001,1.5688888888888894,16.850972222222204,62.02286111111104
2025-12-22T03:00:00.000Z,0.9108333333333345,1.0172222222222191,1.3922222222222222,16.6799722222222,61.971833333333336
2025-12-22T04:00:00.000Z,0.576666666666665,0.6483333333333311,0.8886111111111125,16.882916666666624,60.48263888888885
2025-12-22T05:00:00.000Z,0.9744444444444439,1.082777777777778,1.482222222222221,16.780027777777768,61.752527777777814
2025-12-22T06:00:00.000Z,1.250555555555556,1.394166666666666,1.898333333333333,16.853000000000023,61.75997222222218
2025-12-22T07:00:00.000Z,1.0916666666666655,1.2166666666666677,1.6655555555555563,17.279805555555573,59.53580555555554
2025-12-22T08:00:00.000Z,1.1144444444444446,1.2597222222222233,1.7224999999999988,17.31105555555558,58.182388888888916
2025-12-22T09:00:00.000Z,0.7455555555555553,1.0516666666666663,1.6386111111111108,17.822527777777776,55.7075277777778
2025-12-22T10:00:00.000Z,0.7266666666666647,1.0116666666666645,1.4038888888888896,18.370444444444445,54.085750000000004
2025-12-22T11:00:00.000Z,0.8694444444444456,1.3161111111111123,2.1566666666666676,19.296416666666637,51.70111111111112
2025-12-22T12:00:00.000Z,1.1514644351464427,1.563598326359832,2.1326359832635995,19.54895397489542,53.88811715481173
2026-01-08T15:00:00.000Z,11.5,15.6875,19.6,20.5875,45.798750000000005
2026-01-09T08:00:00.000Z,0.70258620689655,0.9612068965517248,1.4497126436781613,25.072816091954035,35.76031609195404
2026-01-09T09:00:00.000Z,0.5749999999999985,0.7558333333333336,1.0311111111111113,25.970583333333263,33.664666666666704
2026-01-09T10:00:00.000Z,0.5347222222222215,0.7388888888888883,1.066944444444446,25.996694444444383,32.70924999999998
2026-01-09T11:00:00.000Z,0.45916666666666867,0.6988888888888901,0.8483333333333343,26.062555555555573,31.928833333333294
2026-01-09T12:00:00.000Z,0.32138888888888884,0.47472222222222155,0.6255555555555543,26.090000000000046,31.24683333333327
2026-01-09T13:00:00.000Z,0.2555555555555556,0.342777777777778,0.5394444444444446,26.123500000000003,30.65183333333334
2026-01-09T14:00:00.000Z,0.2822222222222216,0.39111111111111113,0.4919444444444442,26.14922222222219,30.19938888888885
2026-01-09T15:00:00.000Z,0.2574999999999998,0.4013888888888881,0.7458333333333341,26.161055555555553,30.094805555555528
2026-01-09T16:00:00.000Z,0.25833333333333336,0.3874999999999997,0.5849999999999987,26.263027777777722,30.17886111111114
2026-01-09T17:00:00.000Z,0.2838888888888885,0.4252777777777779,0.5908333333333337,26.385666666666648,30.076333333333352
2026-01-09T18:00:00.000Z,0.5911111111111113,0.7480555555555556,1.1072222222222226,26.626416666666646,29.843999999999987
2026-01-09T19:00:00.000Z,2.5954545454545457,4.122727272727272,5.054545454545455,26.58272727272727,29.55818181818181
