time,pm1,pm25,pm10,temperature,humidite
2026-01-26T16:00:00.000Z,1.936666667,2.676666667,3.823333333,16.49933333,35.44033333
2026-01-26T16:15:00.000Z,2.16,3.156666667,4.896666667,15.86066667,36.74433333
2026-01-26T16:30:00.000Z,1.56,2.173333333,2.866666667,15.481,37.16666667
2026-01-26T16:45:00.000Z,1.596666667,2.156666667,2.756666667,15.113,38.077
2026-01-26T17:00:00.000Z,1.43,1.97,2.653333333,14.551,38.665
2026-01-26T17:15:00.000Z,2.296666667,3.156666667,4.136666667,14.379,39.29566667
2026-01-26T17:30:00.000Z,2.2,3.093333333,4.203333333,14.372,39.07433333
2026-01-26T17:45:00.000Z,2.99,3.946666667,5.45,14.236,39.57666667
2026-01-26T18:00:00.000Z,3.226666667,4.77,6.306666667,14.02366667,39.91033333
2026-01-26T18:15:00.000Z,2.496666667,3.79,4.763333333,13.72166667,40.475
2026-01-26T18:30:00.000Z,2.78,3.573333333,4.72,13.51566667,41.01033333
2026-01-26T18:45:00.000Z,2.813333333,3.896666667,4.7,13.29033333,41.502
2026-01-26T19:00:00.000Z,3.093333333,4.193333333,4.936666667,12.95033333,42.006
2026-01-26T19:15:00.000Z,4.66,5.743333333,7.393333333,12.82866667,43.01266667
2026-01-26T19:30:00.000Z,4.053333333,6.356666667,8.183333333,12.81433333,43.639
2026-01-26T19:45:00.000Z,3.55,4.546666667,5.823333333,12.73133333,43.548
2026-01-26T20:00:00.000Z,12.09666667,15.64666667,17.71666667,12.17333333,45.353
2026-01-26T20:15:00.000Z,15.29,19.56,22.09333333,11.65833333,46.49633333
2026-01-26T20:30:00.000Z,16.15333333,20.21666667,25.26666667,11.24966667,47.48066667
2026-01-26T20:45:00.000Z,15.81,19.85333333,22.89333333,10.93033333,48.34233333
2026-01-26T21:00:00.000Z,14.94666667,19.12,23.4,10.59933333,49.25033333
2026-01-26T21:15:00.000Z,9.383333333,12.46666667,14.55,10.56333333,48.96033333
2026-01-26T21:30:00.000Z,11.32333333,14.85,18.26,10.34266667,49.58033333
2026-01-26T21:45:00.000Z,14.42666667,17.85,21.76,10.149,50.363
2026-01-26T22:00:00.000Z,14.76,18.32333333,20.97333333,10.09066667,50.46733333
2026-01-26T22:15:00.000Z,14.08,18.28666667,20.52333333,10.08366667,50.69466667
2026-01-26T22:30:00.000Z,14.28333333,18.04666667,21.03333333,9.971,50.87166667
2026-01-26T22:45:00.000Z,14.22333333,18.78,23.33666667,9.820666667,51.39733333
2026-01-26T23:00:00.000Z,11.34333333,14.28666667,16.63333333,9.859,51.55566667
2026-01-26T23:15:00.000Z,12.61333333,16.77,20.80666667,9.908333333,51.49666667
2026-01-26T23:30:00.000Z,11.38,14.09666667,16.31,9.846666667,51.55133333
2026-01-26T23:45:00.000Z,9.66,12.58333333,17.48,10.018,51.18933333
2026-01-27T00:00:00.000Z,7.466666667,9.563333333,11.29,10.04366667,50.683
2026-01-27T00:15:00.000Z,5.986666667,7.706666667,8.796666667,10.14066667,50.782
2026-01-27T00:30:00.000Z,6.726666667,8.846666667,11.71333333,10.192,50.62266667
2026-01-27T00:45:00.000Z,7.216666667,9.453333333,11.06333333,10.02633333,50.719
2026-01-27T01:00:00.000Z,6.683333333,9.17,10.28666667,9.878666667,51.208
2026-01-27T01:15:00.000Z,6.223333333,8.176666667,10.38666667,10.11433333,50.18633333
2026-01-27T01:30:00.000Z,4.943333333,6.366666667,7.596666667,10.341,49.36533333
2026-01-27T01:45:00.000Z,4.276666667,5.446666667,6.486666667,10.34766667,49.04733333
2026-01-27T02:00:00.000Z,3.866666667,5.326666667,6.113333333,10.428,48.592
2026-01-27T02:15:00.000Z,3.123333333,3.663333333,4.003333333,10.60266667,48.327
2026-01-27T02:30:00.000Z,2.91,3.736666667,4.86,10.69433333,47.97333333
2026-01-27T02:45:00.000Z,3.88,4.736666667,5.626666667,10.45466667,48.38
2026-01-27T03:00:00.000Z,2.48,3.62,4.263333333,10.504,48.07
2026-01-27T03:15:00.000Z,2.093333333,2.793333333,3.433333333,11.052,46.293
2026-01-27T03:30:00.000Z,2.03,2.646666667,2.836666667,11.49033333,45.88533333
2026-01-27T03:45:00.000Z,1.883333333,2.303333333,2.636666667,11.589,46.10766667
2026-01-27T04:00:00.000Z,2.086666667,2.79,3.69,11.76666667,44.817
2026-01-27T04:15:00.000Z,2.03,2.876666667,3.53,11.737,45.24466667
2026-01-27T04:30:00.000Z,2.44,3.103333333,4.48,11.964,45.16
2026-01-27T04:45:00.000Z,2.366666667,3.036666667,3.976666667,11.77166667,45.96066667
2026-01-27T05:00:00.000Z,2.08,2.97,3.58,11.95866667,47.029
2026-01-27T05:15:00.000Z,3.403333333,4.303333333,4.88,12.17433333,48.78133333
2026-01-27T05:30:00.000Z,2.22,3.546666667,4.706666667,12.708,49.598
2026-01-27T05:45:00.000Z,2.463333333,3.843333333,5.056666667,13.09033333,50.22866667
2026-01-27T06:00:00.000Z,2.476666667,3.29,5.8,13.361,50.745
2026-01-27T06:15:00.000Z,2.586666667,3.88,6.136666667,13.40833333,52.65766667
2026-01-27T06:30:00.000Z,2.71,3.99,6.896666667,13.31366667,55.589
2026-01-27T06:45:00.000Z,3.093333333,3.466666667,4.663333333,13.46666667,57.774
2026-01-27T07:00:00.000Z,3.48,3.87,5.236666667,13.58433333,59.16366667
2026-01-27T07:15:00.000Z,3.083333333,3.413333333,4.63,13.746,59.64033333
2026-01-27T07:30:00.000Z,3.576666667,3.983333333,5.393333333,13.90666667,61.342
2026-01-27T07:45:00.000Z,3.036666667,3.37,4.58,14.18,61.62533333
2026-01-27T08:00:00.000Z,2.996666667,3.343333333,4.516666667,14.29566667,62.47533333
2026-01-27T08:15:00.000Z,2.683333333,2.98,4.043333333,14.47,62.91266667
2026-01-27T08:30:00.000Z,1.626666667,1.81,2.47,14.87933333,62.57033333
2026-01-27T08:45:00.000Z,1.253333333,1.4,1.91,14.821,63.37566667
2026-01-27T09:00:00.000Z,1.563333333,1.736666667,2.363333333,15.10733333,62.881
2026-01-27T09:15:00.000Z,1.363333333,1.516666667,2.07,15.44333333,62.26766667
2026-01-27T09:30:00.000Z,1.483333333,1.656666667,2.253333333,15.48466667,62.44566667
2026-01-27T09:45:00.000Z,1.26,1.413333333,1.92,15.484,62.53933333
2026-01-27T10:00:00.000Z,1.276666667,1.416666667,1.936666667,15.77933333,62.35833333
2026-01-27T10:15:00.000Z,1.713333333,1.9,2.583333333,16.04366667,62.54766667
2026-01-27T10:30:00.000Z,2.25,2.496666667,3.393333333,16.21033333,63.07166667
2026-01-27T10:45:00.000Z,2.163333333,2.403333333,3.263333333,16.71933333,62.179
2026-01-27T11:00:00.000Z,2.663333333,2.97,4.03,16.765,61.87166667
2026-01-27T11:15:00.000Z,2.956666667,3.28,4.47,16.99,61.82966667
2026-01-27T11:30:00.000Z,4.393333333,4.89,6.626666667,17.09466667,62.89366667
2026-01-27T11:45:00.000Z,3.666666667,4.066666667,5.53,17.253,61.59866667
2026-01-27T12:00:00.000Z,4.286666667,4.75,6.443333333,17.401,61.469
2026-01-27T12:15:00.000Z,5.476666667,6.093333333,8.256666667,17.77966667,61.17433333
2026-01-27T12:30:00.000Z,7.25,8.043333333,10.88666667,18.46233333,60.93066667
2026-01-27T12:45:00.000Z,10.01666667,11.13333333,15.04666667,18.85066667,61.21633333
2026-01-27T13:00:00.000Z,10.2,11.33666667,15.32666667,19.048,60.52233333
2026-01-27T13:15:00.000Z,9.7,10.76666667,14.57,19.143,59.47566667
2026-01-27T13:30:00.000Z,10.02666667,11.13666667,15.06,19.326,58.97366667
2026-01-27T13:45:00.000Z,10.64,11.81,15.97,19.09866667,59.87033333
2026-01-27T14:00:00.000Z,12.78666667,14.19,19.2,19.216,60.491
2026-01-27T14:15:00.000Z,10.52333333,11.67666667,15.80333333,19.08233333,60.38633333
2026-01-27T14:30:00.000Z,12.09,13.42,18.16666667,19.20133333,60.39933333
2026-01-27T14:45:00.000Z,14.73666667,16.36666667,22.13,19.35933333,60.33066667
2026-01-27T15:00:00.000Z,14.67333333,16.28333333,22.02,19.155,61.26666667
2026-01-27T15:15:00.000Z,13.72,15.23333333,20.60333333,19.07033333,61.76533333
2026-01-27T15:30:00.000Z,14.02666667,15.58,21.06333333,18.85133333,62.503
2026-01-27T15:45:00.000Z,13.98333333,15.52666667,21,18.962,62.06566667
2026-01-27T16:00:00.000Z,12.04333333,13.38666667,18.1,18.93666667,61.70666667
2026-01-27T16:15:00.000Z,11.78666667,13.08333333,17.70333333,18.87366667,61.575
2026-01-27T16:30:00.000Z,13.01333333,14.45333333,19.55333333,18.71066667,61.666
2026-01-27T16:45:00.000Z,13.52333333,15.01,20.30333333,18.58066667,61.795
2026-01-27T17:00:00.000Z,12,13.33,18.02333333,18.65266667,61.22166667
2026-01-27T17:15:00.000Z,12.2,13.54666667,18.33,18.59966667,61.66
2026-01-27T17:30:00.000Z,12.80666667,14.22,19.22666667,18.33233333,62.03033333
2026-01-27T17:45:00.000Z,12.67,14.07,19.03666667,18.48833333,62.004
2026-01-27T18:00:00.000Z,11.57666667,12.85333333,17.4,18.40733333,62.24166667
2026-01-27T18:15:00.000Z,10.98,12.19666667,16.49666667,18.385,62.134
2026-01-27T18:30:00.000Z,10.10666667,11.22333333,15.19333333,18.40833333,62.36766667
2026-01-27T18:45:00.000Z,8.873333333,9.87,13.35,18.44366667,62.26933333
2026-01-27T19:00:00.000Z,8.796666667,9.773333333,13.23,18.24566667,63.08633333
2026-01-27T19:15:00.000Z,9.568965517,10.62758621,14.37931034,18.07724138,63.46862069
2026-01-27T19:30:00.000Z,7.663333333,8.5,11.52333333,18.153,63.135
2026-01-27T19:45:00.000Z,5.81,6.446666667,8.73,18.055,62.66666667
2026-01-27T20:00:00.000Z,6.075862069,6.744827586,9.148275862,18.00793103,62.5762069
2026-01-27T20:15:00.000Z,7.44516129,8.261290323,11.19032258,18.01258065,63.22419355
2026-01-27T20:30:00.000Z,6.97,7.756666667,10.48666667,18.17833333,62.944
2026-01-27T20:45:00.000Z,7.703333333,8.566666667,11.57666667,18.04333333,63.603
2026-01-27T21:00:00.000Z,7.46,8.273333333,11.20333333,17.972,63.10466667
2026-01-27T21:15:00.000Z,5.266666667,5.846666667,7.91,18.027,61.58033333
2026-01-27T21:30:00.000Z,5.256666667,5.84,7.906666667,17.89,61.059
2026-01-27T21:45:00.000Z,4.506666667,5.016666667,6.796666667,17.711,61.291
2026-01-27T22:00:00.000Z,4.37,4.866666667,6.59,17.67366667,61.49133333
2026-01-27T22:15:00.000Z,3.49,3.88,5.26,17.83333333,61.18933333
2026-01-27T22:30:00.000Z,4.13,4.59,6.226666667,17.82966667,61.39433333
2026-01-27T22:45:00.000Z,4.213333333,4.693333333,6.346666667,17.837,61.78366667
2026-01-27T23:00:00.000Z,4.51,5.03,6.793333333,18.03233333,61.684
2026-01-27T23:15:00.000Z,3.996666667,4.436666667,6.023333333,18.243,61.38066667
2026-01-27T23:30:00.000Z,6.863333333,7.613333333,10.31666667,18.292,61.75666667
2026-01-27T23:45:00.000Z,4.546666667,5.053333333,6.853333333,17.79233333,63.48833333
2026-01-28T00:00:00.000Z,4.21,4.676666667,6.336666667,17.13666667,65.36733333
2026-01-28T00:15:00.000Z,3.94,4.38,5.93,17.20766667,64.99666667
2026-01-28T00:30:00.000Z,5.02,5.57,7.55,16.853,65.071
2026-01-28T00:45:00.000Z,4.19,4.656666667,6.296666667,16.737,64.709
2026-01-28T01:00:00.000Z,3.793333333,4.206666667,5.703333333,16.66866667,64.78133333
2026-01-28T01:15:00.000Z,2.496666667,2.776666667,3.78,16.20733333,63.958
2026-01-28T01:30:00.000Z,1.793333333,2.006666667,2.713333333,15.54433333,64.199
2026-01-28T01:45:00.000Z,1.443333333,1.603333333,2.176666667,15.428,63.89866667
2026-01-28T02:00:00.000Z,0.953333333,1.056666667,1.46,15.39033333,64.22333333
2026-01-28T02:15:00.000Z,1.766666667,1.966666667,2.676666667,15.37766667,63.776
2026-01-28T02:30:00.000Z,2.216666667,2.47,3.366666667,15.08866667,64.06033333
2026-01-28T02:45:00.000Z,2.58,2.873333333,3.896666667,14.85866667,63.81466667
2026-01-28T03:00:00.000Z,0.75,0.846666667,1.17,13.90733333,62.47766667
2026-01-28T03:15:00.000Z,0.683333333,0.763333333,1.056666667,12.97166667,61.892
2026-01-28T03:30:00.000Z,0.47,0.543333333,0.746666667,12.52333333,62.14866667
2026-01-28T03:45:00.000Z,0.57,0.633333333,0.876666667,12.227,61.64733333
2026-01-28T04:00:00.000Z,0.57,0.613333333,0.856666667,12.04433333,61.76533333
2026-01-28T04:15:00.000Z,0.353333333,0.393333333,0.626666667,11.942,60.40966667
2026-01-28T04:30:00.000Z,0.383333333,0.426666667,0.603333333,11.86133333,59.97733333
2026-01-28T04:45:00.000Z,0.373333333,0.416666667,0.583333333,11.76733333,59.75666667
2026-01-28T05:00:00.000Z,0.47,0.516666667,0.73,11.615,59.22533333
2026-01-28T05:15:00.000Z,0.426666667,0.516666667,0.886666667,11.84533333,58.96566667
2026-01-28T05:30:00.000Z,0.376666667,0.433333333,0.616666667,12.065,58.414
2026-01-28T05:45:00.000Z,0.363333333,0.403333333,1.32,12.17166667,58.02266667
2026-01-28T06:00:00.000Z,0.44,0.53,1.206666667,12.21966667,57.77466667
2026-01-28T06:15:00.000Z,0.66,0.783333333,1.483333333,12.531,58.148
2026-01-28T06:30:00.000Z,0.62,0.696666667,0.956666667,12.79566667,57.96033333
2026-01-28T06:45:00.000Z,0.55,0.616666667,0.853333333,12.88066667,58.38533333
2026-01-28T07:00:00.000Z,1.503333333,1.69,2.23,12.905,58.31766667
2026-01-28T07:15:00.000Z,0.996666667,1.393333333,2.003333333,12.93433333,57.64466667
2026-01-28T07:30:00.000Z,0.72,0.803333333,1.096666667,12.73133333,58.384
2026-01-28T07:45:00.000Z,0.79,0.863333333,1.193333333,12.74,59.04
2026-01-28T08:00:00.000Z,0.686666667,0.816666667,1.05,12.924,58.195
2026-01-28T08:15:00.000Z,0.74,0.943333333,1.98,13.08566667,55.93366667
2026-01-28T08:30:00.000Z,0.743333333,1.09,2.21,13.224,55.84666667
2026-01-28T08:45:00.000Z,0.963333333,1.863333333,2.783333333,13.33633333,56.095
2026-01-28T09:00:00.000Z,0.97,1.406666667,2.87,13.49533333,56.38866667
2026-01-28T09:15:00.000Z,1.79,2.483333333,3.89,13.71133333,56.23433333
2026-01-28T09:30:00.000Z,1.226666667,1.75,3.153333333,13.92333333,55.51333333
2026-01-28T09:45:00.000Z,1.576666667,1.993333333,2.506666667,13.931,55.87766667
2026-01-28T10:00:00.000Z,1.36,2.083333333,2.943333333,14.17366667,54.956
2026-01-28T10:15:00.000Z,1.373333333,1.696666667,2.66,14.97733333,53.801
2026-01-28T10:30:00.000Z,1.436666667,2.08,3.763333333,15.874,51.362
2026-01-28T10:45:00.000Z,1.333333333,2.073333333,2.653333333,16.71033333,49.65366667
2026-01-28T11:00:00.000Z,1.11,1.443333333,2.19,17.19166667,47.97766667
2026-01-28T11:15:00.000Z,1.043333333,1.796666667,3.186666667,17.02333333,47.65933333
2026-01-28T11:30:00.000Z,1.466666667,1.896666667,3.833333333,16.64733333,47.19166667
2026-01-28T11:45:00.000Z,1.326666667,2.42,4.076666667,17.602,45.07033333
2026-01-28T12:00:00.000Z,1.326666667,2.303333333,3.69,24.71466667,31.425
2026-01-28T12:15:00.000Z,1.323333333,1.896666667,3.493333333,25.78166667,29.87466667
2026-01-28T12:30:00.000Z,1.42,2.316666667,3.26,26.723,28.56333333
2026-01-28T12:45:00.000Z,1.316666667,2.126666667,2.8,23.78266667,31.53466667
2026-01-28T13:00:00.000Z,1.81,2.946666667,4.183333333,21.924,33.55633333
2026-01-28T13:15:00.000Z,1.39,1.9,2.696666667,20.50933333,35.40333333
2026-01-28T13:30:00.000Z,1.013333333,2.073333333,3.083333333,18.978,38.498
2026-01-28T13:45:00.000Z,0.913333333,1.166666667,1.65,21.58466667,33.86233333
2026-01-28T14:00:00.000Z,0.89,1.42,1.75,21.53133333,33.88433333
2026-01-28T14:15:00.000Z,1.133333333,1.8,3.766666667,22.39033333,32.526
2026-01-28T14:30:00.000Z,0.93,1.34,2.183333333,23.71766667,29.07233333
2026-01-28T14:45:00.000Z,0.973333333,1.466666667,2.23,22.958,30.58266667
2026-01-28T15:00:00.000Z,0.856666667,1.363333333,2.183333333,23.02333333,31.00466667
2026-01-28T15:15:00.000Z,1.27,1.833333333,3.23,21.73533333,32.318
2026-01-28T15:30:00.000Z,1.16,1.47,2.3,19.15333333,35.46666667
2026-01-28T15:45:00.000Z,1.153333333,1.25,2.29,18.594,36.514
2026-01-28T16:00:00.000Z,1.443333333,2.086666667,3.5,17.00033333,39.69066667
2026-01-28T16:15:00.000Z,1.173333333,1.73,2.333333333,16.415,40.92266667
2026-01-28T16:30:00.000Z,1.186666667,1.696666667,2.02,15.776,42.25666667
2026-01-28T16:45:00.000Z,1.423333333,1.893333333,2.91,15.56633333,43.22566667
2026-01-28T17:00:00.000Z,1.903333333,2.686666667,3.596666667,15.383,43.33166667
2026-01-28T17:15:00.000Z,1.733333333,2.863333333,4.223333333,15.07433333,44.56533333
2026-01-28T17:30:00.000Z,2.493333333,3.443333333,4.773333333,14.90766667,45.03666667
2026-01-28T17:45:00.000Z,1.98,2.566666667,4.196666667,14.77266667,45.449
2026-01-28T18:00:00.000Z,2.73,3.65,4.966666667,14.545,46.58533333
2026-01-28T18:15:00.000Z,4.336666667,6.046666667,7.873333333,14.426,46.76333333
2026-01-28T18:30:00.000Z,2.896666667,4.026666667,4.78,14.29166667,46.86866667
2026-01-28T18:45:00.000Z,3.063333333,4.42,6.76,14.07233333,46.574
2026-01-28T19:00:00.000Z,2.833333333,3.813333333,5.74,13.88833333,46.17266667
2026-01-28T19:15:00.000Z,2.35,3.123333333,3.646666667,13.761,45.87666667
2026-01-28T19:30:00.000Z,2.083333333,2.656666667,3.386666667,13.64833333,45.70833333
2026-01-28T19:45:00.000Z,1.723333333,2.213333333,3.013333333,13.56733333,45.94566667
2026-01-28T20:00:00.000Z,2.73,3.8,5.666666667,13.366,47.71266667
2026-01-28T20:15:00.000Z,2.48,3.723333333,5.48,13.36666667,48.283
2026-01-28T20:30:00.000Z,2.656666667,3.883333333,5.83,13.238,48.835
2026-01-28T20:45:00.000Z,2.1,3.013333333,4.573333333,13.152,48.847
2026-01-28T21:00:00.000Z,2.083333333,3.03,5.183333333,13.005,48.934
2026-01-28T21:15:00.000Z,2,2.72,3.453333333,12.92033333,48.98166667
2026-01-28T21:30:00.000Z,1.89,2.936666667,3.893333333,12.892,48.82166667
2026-01-28T21:45:00.000Z,1.816666667,2.69,4.92,12.71533333,49.01733333
2026-01-28T22:00:00.000Z,1.753333333,2.61,3.52,12.623,48.974
2026-01-28T22:15:00.000Z,2.07,2.763333333,3.606666667,12.53466667,49.097
2026-01-28T22:30:00.000Z,1.8,2.653333333,3.306666667,12.53333333,49.335
2026-01-28T22:45:00.000Z,1.886666667,2.8,3.833333333,12.31733333,50.41633333
2026-01-28T23:00:00.000Z,1.763333333,2.653333333,4.663333333,12.368,50.45166667
2026-01-28T23:15:00.000Z,1.55,2.5,4.203333333,12.423,50.32666667
2026-01-28T23:30:00.000Z,1.71,2.39,2.876666667,12.411,50.549
2026-01-28T23:45:00.000Z,2.036666667,3.163333333,5.356666667,12.13833333,51.697
2026-01-29T00:00:00.000Z,1.736666667,2.596666667,3.623333333,12.06866667,51.12866667
2026-01-29T00:15:00.000Z,1.82,2.663333333,3.193333333,12.05133333,51.52633333
2026-01-29T00:30:00.000Z,2.276666667,2.99,4.356666667,11.917,52.464
2026-01-29T00:45:00.000Z,2.253333333,2.94,5.83,11.79966667,52.967
2026-01-29T01:00:00.000Z,2.47,3.513333333,4.426666667,11.656,53.937
2026-01-29T01:15:00.000Z,2.183333333,2.6,3.14,11.52566667,53.73766667
2026-01-29T01:30:00.000Z,2.083333333,3.096666667,3.943333333,11.46233333,53.18766667
2026-01-29T01:45:00.000Z,2.083333333,2.963333333,3.56,11.41466667,53.32466667
2026-01-29T02:00:00.000Z,2.513333333,3.366666667,4.126666667,11.255,54.57066667
2026-01-29T02:15:00.000Z,3.056666667,4.553333333,6.333333333,11.086,55.67766667
2026-01-29T02:30:00.000Z,3.096666667,3.953333333,4.763333333,10.91766667,56.08266667
2026-01-29T02:45:00.000Z,3.096666667,4.833333333,6.696666667,10.94,55.93133333
2026-01-29T03:00:00.000Z,3.053333333,3.88,4.87,10.92166667,55.54366667
2026-01-29T03:15:00.000Z,2.883333333,3.856666667,5.503333333,10.83833333,55.81966667
2026-01-29T03:30:00.000Z,2.7,3.633333333,5.07,10.75033333,55.804
2026-01-29T03:45:00.000Z,2.793333333,3.586666667,4.16,10.77333333,55.281
2026-01-29T04:00:00.000Z,2.686666667,3.426666667,4.69,10.724,54.939
2026-01-29T04:15:00.000Z,2.31,3.37,4.093333333,10.65166667,54.484
2026-01-29T04:30:00.000Z,2.44,3.076666667,5.36,10.61566667,54.058
2026-01-29T04:45:00.000Z,2.066666667,2.93,4.456666667,10.643,53.813
2026-01-29T05:00:00.000Z,2.093333333,2.583333333,4.193333333,10.551,53.94133333
2026-01-29T05:15:00.000Z,2.8,3.853333333,5.576666667,10.569,54.52733333
2026-01-29T05:30:00.000Z,2.463333333,3.636666667,4.76,10.531,54.65733333
2026-01-29T05:45:00.000Z,2.306666667,3.31,4.76,10.55566667,53.49833333
2026-01-29T06:00:00.000Z,2.3,3.546666667,5.003333333,10.61966667,53.122
2026-01-29T06:15:00.000Z,2.64,3.273333333,5.733333333,10.667,52.86433333
2026-01-29T06:30:00.000Z,2.263333333,2.986666667,4.333333333,10.74666667,52.62833333
2026-01-29T06:45:00.000Z,2.56,4.013333333,5.74,10.75866667,52.48033333
2026-01-29T07:00:00.000Z,2.73,3.84,4.516666667,10.84733333,52.28733333
2026-01-29T07:15:00.000Z,2.863333333,4.076666667,5.053333333,10.89333333,52.31266667
2026-01-29T07:30:00.000Z,3.006666667,4.236666667,7.37,11.22866667,52.047
2026-01-29T07:45:00.000Z,1.993333333,2.723333333,4.073333333,11.72533333,51.17666667
2026-01-29T08:00:00.000Z,2.37,3.273333333,5.376666667,11.598,52.32633333
2026-01-29T08:15:00.000Z,2.253333333,3.18,4.613333333,12.18933333,51.394
2026-01-29T08:30:00.000Z,2.536666667,3.74,5.51,12.545,49.914
2026-01-29T08:45:00.000Z,2.81,3.56,5.086666667,12.959,48.526
2026-01-29T09:00:00.000Z,3.263333333,4.903333333,8.173333333,12.742,48.37266667
