time,pm1,pm25,pm10,temperature,humidite
2026-02-01T02:00:00.000Z,1.986666667,2.21,3.016666667,12.19166667,57.71066667
2026-02-01T02:15:00.000Z,2.186666667,2.896666667,3.386666667,12.13333333,57.42066667
2026-02-01T02:30:00.000Z,1.763333333,2.07,2.52,12.32233333,56.75566667
2026-02-01T02:45:00.000Z,2.446666667,3.33,4.49,12.17,56.446
2026-02-01T03:00:00.000Z,2.813333333,3.993333333,5.313333333,11.91633333,56.481
2026-02-01T03:15:00.000Z,3.836666667,4.85,6.35,11.82033333,56.34633333
2026-02-01T03:30:00.000Z,4.713333333,5.706666667,8,11.84466667,56.29066667
2026-02-01T03:45:00.000Z,5.323333333,7.423333333,10.12666667,12.01266667,55.94133333
2026-02-01T04:00:00.000Z,5.38,6.286666667,8.75,12.121,55.67033333
2026-02-01T04:15:00.000Z,4.22,5.886666667,7.723333333,12.615,53.68166667
2026-02-01T04:30:00.000Z,3.846666667,5.94,6.313333333,12.92633333,52.34133333
2026-02-01T04:45:00.000Z,3.983333333,5.636666667,6.746666667,12.947,51.84833333
2026-02-01T05:00:00.000Z,4.176666667,5.35,6.82,12.883,51.902
2026-02-01T05:15:00.000Z,3.556666667,4.876666667,6.263333333,12.70833333,52.10933333
2026-02-01T05:30:00.000Z,3.803333333,4.6,7.056666667,12.95333333,51.42366667
2026-02-01T05:45:00.000Z,4.093333333,5.566666667,7.26,12.75666667,52.065
2026-02-01T06:00:00.000Z,4.49,5.91,8.723333333,12.53566667,52.81933333
2026-02-01T06:15:00.000Z,4.64,6.47,8,12.18133333,53.69533333
2026-02-01T06:30:00.000Z,5.02,7.206666667,8.803333333,11.85266667,54.67033333
2026-02-01T06:45:00.000Z,4.323333333,5.7,8.126666667,12.007,54.69633333
2026-02-01T07:00:00.000Z,3.986666667,5.156666667,5.84,12.26733333,54.10133333
2026-02-01T07:15:00.000Z,4.066666667,5.69,8.24,12.20866667,54.43733333
2026-02-01T07:30:00.000Z,4.196666667,5.726666667,8.043333333,12.366,54.12333333
2026-02-01T07:45:00.000Z,4.466666667,6.53,7.68,12.482,53.74966667
2026-02-01T08:00:00.000Z,4.196666667,4.76,6.763333333,12.65666667,53.72333333
2026-02-01T08:15:00.000Z,5.483333333,7.536666667,10.15,12.893,53.34166667
2026-02-01T08:30:00.000Z,4.466666667,5.853333333,7.926666667,13.134,52.70466667
2026-02-01T08:45:00.000Z,3.406666667,4.666666667,6.553333333,13.12633333,51.99
2026-02-01T09:00:00.000Z,3.193333333,4.263333333,5.543333333,13.17,51.29033333
2026-02-01T09:15:00.000Z,3.03,3.643333333,6.036666667,13.76,50.432
2026-02-01T09:30:00.000Z,2.463333333,3.666666667,4.96,14.32433333,49.03933333
2026-02-01T09:45:00.000Z,2.2,2.723333333,3.906666667,15.208,47.60866667
2026-02-01T10:00:00.000Z,2.31,3.553333333,5.016666667,15.80466667,45.655
2026-02-01T10:15:00.000Z,2.466666667,3.623333333,4.62,16.679,44.097
2026-02-01T10:30:00.000Z,2.33,2.84,3.436666667,18.032,42.647
2026-02-01T10:45:00.000Z,2.386666667,3.663333333,4.413333333,18.61466667,40.182
2026-02-01T11:00:00.000Z,2.113333333,3.213333333,4.79,19.25833333,39.165
2026-02-01T11:15:00.000Z,1.746666667,2.3,3.133333333,19.662,38.968
2026-02-01T11:30:00.000Z,2.016666667,2.903333333,4.276666667,19.90466667,38.83933333
2026-02-01T11:45:00.000Z,1.856666667,2.43,2.993333333,21.81933333,34.997
2026-02-01T12:00:00.000Z,1.6,2.146666667,3.12,24.93766667,29.68866667
2026-02-01T12:15:00.000Z,1.333333333,1.926666667,2.573333333,24.228,30.01066667
2026-02-01T12:30:00.000Z,1.086666667,1.706666667,2.48,28.262,24.038
2026-02-01T12:45:00.000Z,0.87,1.176666667,2.403333333,25.16,27.651
2026-02-01T13:00:00.000Z,0.78,1.16,1.173333333,26.231,26.42466667
2026-02-01T13:15:00.000Z,0.673333333,0.933333333,1.08,26.108,25.582
2026-02-01T13:30:00.000Z,0.65,0.89,1.293333333,23.22866667,28.80566667
2026-02-01T13:45:00.000Z,0.79,1.09,1.256666667,21.51366667,32.06066667
2026-02-01T14:00:00.000Z,0.756666667,1.5,1.68,22.16433333,31.58233333
2026-02-01T14:15:00.000Z,0.96,1.136666667,1.456666667,26.981,26.50533333
2026-02-01T14:30:00.000Z,0.653333333,0.946666667,1.27,27.527,25.81466667
2026-02-01T14:45:00.000Z,0.85,1.133333333,1.686666667,28.238,24.94266667
2026-02-01T15:00:00.000Z,0.62,0.883333333,1.603333333,27.844,24.707
2026-02-01T15:15:00.000Z,1.03,1.666666667,1.923333333,24.72866667,28.01266667
2026-02-01T15:30:00.000Z,1.03,1.533333333,1.793333333,21.55633333,31.49166667
2026-02-01T15:45:00.000Z,0.936666667,1.536666667,2.58,21.04433333,32.52066667
2026-02-01T16:00:00.000Z,1.283333333,1.613333333,2.403333333,19.00266667,35.84533333
2026-02-01T16:15:00.000Z,1.02,1.38,2.303333333,18.26066667,38.07366667
2026-02-01T16:30:00.000Z,1.193333333,1.44,1.613333333,17.81966667,39.68433333
2026-02-01T16:45:00.000Z,1.92,2.65,3.606666667,17.448,40.86933333
2026-02-01T17:00:00.000Z,1.346666667,1.656666667,2.176666667,17.144,41.19266667
2026-02-01T17:15:00.000Z,1.393333333,1.68,3.243333333,16.82033333,42.63666667
2026-02-01T17:30:00.000Z,1.273333333,1.52,2.04,16.64066667,42.682
2026-02-01T17:45:00.000Z,1.813333333,2.67,3.626666667,16.52566667,44.082
2026-02-01T18:00:00.000Z,2.146666667,2.766666667,4.076666667,16.41933333,45.94233333
2026-02-01T18:15:00.000Z,2.716666667,4.203333333,6.766666667,16.323,48.158
2026-02-01T18:30:00.000Z,3.083333333,5.033333333,8.373333333,16.30666667,50.53366667
2026-02-01T18:45:00.000Z,2.426666667,3.346666667,5.58,16.24233333,50.154
2026-02-01T19:00:00.000Z,3.47,4.783333333,6.733333333,16.12633333,50.38833333
2026-02-01T19:15:00.000Z,4.023333333,5.606666667,10.22666667,16.19966667,50.71033333
2026-02-01T19:30:00.000Z,14.24666667,18.68,21.41,15.605,49.84
2026-02-01T19:45:00.000Z,17.26,22.21333333,27.28333333,14.88133333,50.00566667
2026-02-01T20:00:00.000Z,12.95333333,16.28666667,20.74333333,14.48166667,51.26866667
2026-02-01T20:15:00.000Z,12.36666667,16.32666667,18.52666667,14.53966667,51.374
2026-02-01T20:30:00.000Z,12.39,16.18666667,19.32333333,14.31433333,52.01566667
2026-02-01T20:45:00.000Z,15.98666667,20.82666667,25.00333333,14.025,52.64866667
2026-02-01T21:00:00.000Z,15.91333333,20.02333333,23.29,13.59033333,53.73466667
2026-02-01T21:15:00.000Z,16.27,20.85666667,26.50666667,13.405,53.404
2026-02-01T21:30:00.000Z,16.91,21.04333333,25.72333333,13.392,54.39133333
2026-02-01T21:45:00.000Z,16.10666667,19.84666667,24.53333333,13.343,54.49033333
2026-02-01T22:00:00.000Z,15.55666667,19.99,23.70333333,13.43033333,54.37933333
2026-02-01T22:15:00.000Z,16.32,20.08,24.91333333,13.42166667,54.855
2026-02-01T22:30:00.000Z,16.73,20.69333333,25.57333333,13.39366667,54.891
2026-02-01T22:45:00.000Z,18.79,23.52333333,28.69666667,13.28466667,55.85433333
2026-02-01T23:00:00.000Z,15.2,19.91,22.11333333,13.20466667,55.64633333
2026-02-01T23:15:00.000Z,26.12666667,34.21333333,39.94333333,12.902,55.68466667
2026-02-01T23:30:00.000Z,24.52333333,33.05666667,41.00666667,12.743,56.20566667
2026-02-01T23:45:00.000Z,19.87333333,26.82,32.79333333,12.57666667,56.933
2026-02-02T00:00:00.000Z,22.03666667,25.84333333,34.48,12.463,57.55466667
2026-02-02T00:15:00.000Z,27.29333333,30.28666667,40.95333333,12.50133333,57.55833333
2026-02-02T00:30:00.000Z,14.88666667,16.53,22.36333333,12.61133333,58.04066667
2026-02-02T00:45:00.000Z,9.843333333,10.93,14.79,13.08666667,57.48333333
2026-02-02T01:00:00.000Z,9.15,10.91666667,14.52,13.501,57.10933333
2026-02-02T01:15:00.000Z,7.723333333,10.46666667,14.57666667,13.65166667,56.672
2026-02-02T01:30:00.000Z,8.63,12.02333333,17.2,13.91333333,56.559
2026-02-02T01:45:00.000Z,7.906666667,11.96333333,17.19666667,13.949,56.48866667
2026-02-02T02:00:00.000Z,6.806666667,8.926666667,11.79333333,14.19466667,55.90466667
2026-02-02T02:15:00.000Z,5.126666667,7.59,9.62,14.338,55.57
2026-02-02T02:30:00.000Z,4.383333333,6.493333333,9.246666667,14.59433333,55.105
2026-02-02T02:45:00.000Z,6.06,7.986666667,11.13,14.567,55.271
2026-02-02T03:00:00.000Z,6.173333333,8.376666667,11.73333333,14.46466667,55.378
2026-02-02T03:15:00.000Z,4.74,6.826666667,10.00333333,14.58366667,55.2
2026-02-02T03:30:00.000Z,5.346666667,8.856666667,12.94666667,14.351,55.566
2026-02-02T03:45:00.000Z,4.98,6.87,9.333333333,14.44733333,55.49666667
2026-02-02T04:00:00.000Z,6.516666667,9.46,13.11666667,14.45233333,55.23433333
2026-02-02T04:15:00.000Z,5.246666667,7.543333333,10.47333333,14.72266667,55.74466667
2026-02-02T04:30:00.000Z,3.99,5.926666667,10.08666667,15.04,56.30433333
2026-02-02T04:45:00.000Z,4.173333333,6.436666667,12.56,15.17166667,56.66366667
2026-02-02T05:00:00.000Z,3.923333333,5.706666667,14.66666667,15.14333333,56.63566667
2026-02-02T05:15:00.000Z,4.37,6.803333333,14.19,15.05066667,56.48966667
2026-02-02T05:30:00.000Z,5.063333333,8.023333333,12.70666667,14.69233333,56.58733333
2026-02-02T05:45:00.000Z,5.31,7.95,12.33,14.222,57.18233333
2026-02-02T06:00:00.000Z,5.133333333,5.7,7.723333333,14.11266667,57.86366667
2026-02-02T06:15:00.000Z,5.443333333,6.053333333,8.193333333,14.08166667,57.627
2026-02-02T06:30:00.000Z,5.286666667,5.873333333,7.963333333,14.07933333,57.783
2026-02-02T06:45:00.000Z,5.373333333,5.966666667,8.093333333,14.219,57.526
2026-02-02T07:00:00.000Z,5.16,5.733333333,7.77,14.344,57.335
2026-02-02T07:15:00.000Z,5.193333333,5.766666667,7.82,14.524,57.154
2026-02-02T07:30:00.000Z,4.796666667,7.08,12.96,14.76966667,56.305
2026-02-02T07:45:00.000Z,4.776666667,7.69,13.11666667,14.94,55.632
2026-02-02T08:00:00.000Z,4.75,7.19,16.45333333,15.19533333,54.79533333
2026-02-02T08:15:00.000Z,5.636666667,7.996666667,13.53,15.914,53.20533333
2026-02-02T08:30:00.000Z,4.86,7.516666667,10.81,15.94566667,53.014
2026-02-02T08:45:00.000Z,5.243333333,8.476666667,16.86666667,16.60566667,52.48666667
2026-02-02T09:00:00.000Z,4.546666667,7.06,12.05,17.45066667,51.317
2026-02-02T09:15:00.000Z,3.893333333,6.173333333,11.58333333,18.14633333,50.09833333
2026-02-02T09:30:00.000Z,3.283333333,5.126666667,10.23,18.16666667,49.41266667
2026-02-02T09:45:00.000Z,3.26,5.213333333,10.90666667,17.7,49.89866667
2026-02-02T10:00:00.000Z,4.05,6.22,11.78,18.60133333,47.33433333
2026-02-02T10:15:00.000Z,4.43,7.103333333,14.01333333,18.26733333,47.32733333
2026-02-02T10:30:00.000Z,4.03,6.103333333,11.25,18.531,47.04533333
2026-02-02T10:45:00.000Z,4.163333333,6.63,11.86333333,18.58066667,47.25433333
2026-02-02T11:00:00.000Z,4.27,6.526666667,10.76,18.29166667,47.688
2026-02-02T11:15:00.000Z,4.82,7.36,10.78333333,18.43766667,47.81966667
2026-02-02T11:30:00.000Z,4.656666667,7.39,12.93333333,18.248,48.32533333
2026-02-02T11:45:00.000Z,4.52,7.333333333,10.62,18.47033333,47.923
2026-02-02T12:00:00.000Z,4.946666667,7.86,14.79666667,18.18133333,47.87
2026-02-02T12:15:00.000Z,4.946666667,7.853333333,16.16333333,18.03533333,48.88066667
2026-02-02T12:30:00.000Z,4.946666667,7.83,13.83666667,17.92233333,49.756
2026-02-02T12:45:00.000Z,4.62,7.16,11.97,18.15833333,49.18733333
2026-02-02T13:00:00.000Z,4.91,8.293333333,14.71333333,18.042,49.639
2026-02-02T13:15:00.000Z,5.166666667,8.406666667,16.25333333,18.37733333,49.56066667
2026-02-02T13:30:00.000Z,5.176666667,9.386666667,16.13333333,18.34766667,49.86233333
2026-02-02T13:45:00.000Z,5.54,8.29,15.04,18.401,50.33066667
2026-02-02T14:00:00.000Z,5.703333333,9.623333333,17.96,17.914,53.61433333
2026-02-02T14:15:00.000Z,5.636666667,9.3,17.34333333,17.77166667,55.23033333
2026-02-02T14:30:00.000Z,6.076666667,9.77,17.28,17.56333333,55.36866667
2026-02-02T14:45:00.000Z,6.073333333,9.246666667,16.96,17.28333333,56.18
2026-02-02T15:00:00.000Z,6.19,10.47666667,22.89,17.157,57.245
2026-02-02T15:15:00.000Z,5.36,5.946666667,8.066666667,17.10466667,59.183
2026-02-02T15:30:00.000Z,4.923333333,5.466666667,7.41,16.94,59.56966667
2026-02-02T15:45:00.000Z,4.953333333,5.496666667,7.446666667,16.894,59.775
2026-02-02T16:00:00.000Z,5.39,6.003333333,8.106666667,16.59533333,61.402
2026-02-02T16:15:00.000Z,4.356666667,4.853333333,6.566666667,16.58333333,61.96366667
2026-02-02T16:30:00.000Z,3.123333333,3.48,4.72,16.589,62.543
2026-02-02T16:45:00.000Z,2.8,3.116666667,4.22,16.744,62.328
2026-02-02T17:00:00.000Z,4.016666667,4.463333333,6.046666667,16.66666667,62.372
2026-02-02T17:15:00.000Z,4.013333333,4.466666667,6.06,16.695,62.52166667
2026-02-02T17:30:00.000Z,3.91,4.346666667,5.893333333,16.85566667,62.81133333
2026-02-02T17:45:00.000Z,3.766666667,4.186666667,5.673333333,17.04266667,62.47133333
2026-02-02T18:00:00.000Z,4.03,4.466666667,6.073333333,17.19833333,62.44266667
2026-02-02T18:15:00.000Z,3.313333333,3.683333333,4.996666667,17.02533333,63.70933333
2026-02-02T18:30:00.000Z,2.583333333,2.866666667,3.9,17.08433333,63.784
2026-02-02T18:45:00.000Z,2.8,3.116666667,4.226666667,17.4,63.298
2026-02-02T19:00:00.000Z,3.983333333,4.43,6.016666667,17.38933333,64.05633333
2026-02-02T19:15:00.000Z,6.47,7.18,9.72,17.76433333,62.76866667
2026-02-02T19:30:00.000Z,5.336666667,5.936666667,8.04,17.80733333,62.78533333
2026-02-02T19:45:00.000Z,9.316666667,10.35333333,14.00666667,17.983,60.61066667
2026-02-02T20:00:00.000Z,9.31,10.34333333,13.99666667,18.21466667,59.98866667
2026-02-02T20:15:00.000Z,8.556666667,9.526666667,12.95,18.08233333,59.29233333
2026-02-02T20:30:00.000Z,7.486666667,11.13,22.00333333,18.25766667,57.62833333
2026-02-02T20:45:00.000Z,8.496666667,9.68,13.84,18.25666667,57.83633333
2026-02-02T21:00:00.000Z,8.146666667,12.21,24.4,18.30766667,57.40066667
2026-02-02T21:15:00.000Z,8.46,9.93,14.64333333,18.42633333,57.41866667
2026-02-02T21:30:00.000Z,9.1,14.52666667,28.61,18.376,57.19633333
2026-02-02T21:45:00.000Z,9.45,15.23666667,31.00333333,18.26866667,57.183
2026-02-02T22:00:00.000Z,10.11333333,16.87333333,36.46666667,18.155,57.35433333
2026-02-02T22:15:00.000Z,11.82666667,16.33333333,27.52333333,17.955,58.74466667
2026-02-02T22:30:00.000Z,12.18333333,14.98,23.82666667,18.06866667,59.166
2026-02-02T22:45:00.000Z,12.45,13.82333333,18.69,18.01333333,60.22533333
2026-02-02T23:00:00.000Z,12.05666667,13.39333333,18.11333333,17.90666667,61.48066667
2026-02-02T23:15:00.000Z,12.42666667,13.79333333,18.66666667,17.84833333,62.854
2026-02-02T23:30:00.000Z,7.216666667,8.003333333,10.84666667,17.52133333,64.98966667
2026-02-02T23:45:00.000Z,12.21333333,13.56666667,18.33666667,17.77466667,64.283
2026-02-03T00:00:00.000Z,13.24333333,14.70666667,19.9,18.09766667,63.322
2026-02-03T00:15:00.000Z,13.85,15.38666667,20.80666667,18.31633333,63.15566667
2026-02-03T00:30:00.000Z,12.36,13.70666667,18.55666667,18.241,60.681
2026-02-03T00:45:00.000Z,10.22333333,11.35666667,15.37,17.90966667,58.815
2026-02-03T01:00:00.000Z,10.51,11.67666667,15.79333333,17.80633333,57.91733333
2026-02-03T01:15:00.000Z,10.76333333,15.90666667,25.49,17.726,58.512
2026-02-03T01:30:00.000Z,11.24333333,14.39,24.31,17.594,57.97566667
2026-02-03T01:45:00.000Z,10.97333333,13.00333333,20.31666667,17.91966667,57.30233333
2026-02-03T02:00:00.000Z,10.36333333,18.58666667,34.57666667,17.87666667,56.19733333
2026-02-03T02:15:00.000Z,6.666666667,12.38666667,20.28333333,17.63266667,54.28866667
2026-02-03T02:30:00.000Z,5.216666667,8.973333333,16.64333333,17.267,54.83933333
2026-02-03T02:45:00.000Z,6.526666667,11.42333333,21.92,16.938,55.25266667
2026-02-03T03:00:00.000Z,1.966666667,3.043333333,5.526666667,16.85833333,50.03733333
2026-02-03T03:15:00.000Z,0.733333333,1.223333333,2.453333333,16.60533333,49.35433333
2026-02-03T03:30:00.000Z,0.733333333,1.066666667,2.34,16.19466667,49.938
2026-02-03T03:45:00.000Z,0.51,0.693333333,0.923333333,15.89833333,50.85366667
2026-02-03T04:00:00.000Z,0.643333333,0.8,1.796666667,15.329,52.947
2026-02-03T04:15:00.000Z,0.636666667,1.13,1.733333333,14.997,52.997
2026-02-03T04:30:00.000Z,0.566666667,1.003333333,1.62,14.759,53.29166667
2026-02-03T04:45:00.000Z,0.496666667,1.09,1.293333333,14.46433333,53.73
2026-02-03T05:00:00.000Z,0.786666667,1.143333333,1.236666667,14.261,54.375
2026-02-03T05:15:00.000Z,0.883333333,1.506666667,2.79,14.17,54.97033333
2026-02-03T05:30:00.000Z,0.813333333,1.4,2.043333333,14.04233333,55.086
2026-02-03T05:45:00.000Z,1.083333333,1.42,1.883333333,13.803,55.33066667
2026-02-03T06:00:00.000Z,1.166666667,1.723333333,1.886666667,13.64033333,55.222
2026-02-03T06:15:00.000Z,1.433333333,1.866666667,2.45,13.284,56.05266667
2026-02-03T06:30:00.000Z,1.703333333,2.096666667,2.976666667,12.974,56.827
2026-02-03T06:45:00.000Z,1.57,2.423333333,2.506666667,12.80933333,57.08
2026-02-03T07:00:00.000Z,2.276666667,2.55,3.456666667,12.861,57.17133333
2026-02-03T07:15:00.000Z,2.526666667,2.836666667,4.526666667,12.98133333,57.002
2026-02-03T07:30:00.000Z,2.626666667,3.033333333,4.396666667,13.182,56.77066667
2026-02-03T07:45:00.000Z,2.88,3.776666667,5.363333333,13.41833333,56.426
2026-02-03T08:00:00.000Z,3.166666667,4.143333333,5.14,13.85266667,56.11733333
2026-02-03T08:15:00.000Z,1.983333333,3.28,4.7,15.15333333,53.67066667
2026-02-03T08:30:00.000Z,1.716666667,2.653333333,3.69,16.124,51.89266667
2026-02-03T08:45:00.000Z,1.786666667,2.386666667,4.593333333,16.835,50.281
2026-02-03T09:00:00.000Z,1.716666667,2.613333333,3.69,17.37733333,49.70566667
2026-02-03T09:15:00.000Z,2.486666667,3.656666667,4.856666667,17.60333333,49.14166667
2026-02-03T09:30:00.000Z,2.32,3.49,6.233333333,18.065,48.42533333
2026-02-03T09:45:00.000Z,2.613333333,3.536666667,5.576666667,19.096,47.353
2026-02-03T10:00:00.000Z,3.333333333,4.97,9.623333333,19.902,46.06633333
2026-02-03T10:15:00.000Z,3.603333333,6,11.08,19.83566667,46.34333333
2026-02-03T10:30:00.000Z,4.236666667,5.83,12.37,20.226,46.07733333
2026-02-03T10:45:00.000Z,4.366666667,6.273333333,11.79,20.84566667,44.66366667
2026-02-03T11:00:00.000Z,3.243333333,6.11,9.16,21.159,43.383
2026-02-03T11:15:00.000Z,2.56,3.683333333,8.123333333,21.27566667,41.79466667
2026-02-03T11:30:00.000Z,2.486666667,3.796666667,9.896666667,22.42366667,39.912
2026-02-03T11:45:00.000Z,2.866666667,4.386666667,9.966666667,24.58066667,34.968
2026-02-03T12:00:00.000Z,2.38,3.583333333,6.156666667,28.35433333,28.97466667
2026-02-03T12:15:00.000Z,2.26,3.56,6.063333333,26.16666667,31.496
2026-02-03T12:30:00.000Z,2.716666667,4.073333333,7.18,31.232,24.52266667
2026-02-03T12:45:00.000Z,2.26,3.243333333,4.796666667,32.25366667,23.142
2026-02-03T13:00:00.000Z,2.406666667,3.75,5.946666667,32.70066667,22.50066667
2026-02-03T13:15:00.000Z,1.73,2.926666667,3.55,30.51366667,25.32966667
2026-02-03T13:30:00.000Z,1.84,2.843333333,5.543333333,31.42266667,23.47933333
2026-02-03T13:45:00.000Z,1.73,2.26,4.7,32.25366667,23.16866667
2026-02-03T14:00:00.000Z,1.816666667,2.566666667,4.63,31.199,23.867
2026-02-03T14:15:00.000Z,2.18,2.926666667,5.033333333,29.31433333,25.68133333
2026-02-03T14:30:00.000Z,1.88,2.273333333,4.636666667,24.32566667,32.102
2026-02-03T14:45:00.000Z,2.273333333,3.286666667,7.54,22.17133333,36.516
2026-02-03T15:00:00.000Z,3.036666667,4.37,8.623333333,20.93066667,43.46333333
2026-02-03T15:15:00.000Z,3.976666667,6.6,13.74,20.545,45.382
2026-02-03T15:30:00.000Z,4.973333333,6.896666667,12.70333333,20.40633333,45.73633333
2026-02-03T15:45:00.000Z,4.646666667,7.186666667,17.28,20.24066667,45.50433333
2026-02-03T16:00:00.000Z,5.25,8.756666667,16.08,19.25533333,47.17366667
2026-02-03T16:15:00.000Z,5.126666667,7.946666667,15.14333333,18.46266667,48.48466667
2026-02-03T16:30:00.000Z,5.433333333,8.96,15.26333333,18.01166667,49.706
2026-02-03T16:45:00.000Z,5.196666667,8.643333333,19.85666667,17.83833333,50.26433333
2026-02-03T17:00:00.000Z,5.486666667,9.32,18.82666667,17.625,50.953
2026-02-03T17:15:00.000Z,5.103333333,8.666666667,18.63,17.73833333,50.85
2026-02-03T17:30:00.000Z,5.77,8.983333333,16.33333333,17.74066667,50.961
2026-02-03T17:45:00.000Z,5.016666667,8.396666667,18.57333333,17.55733333,51.34233333
2026-02-03T18:00:00.000Z,4.703333333,7.293333333,13.10666667,17.657,50.55266667
2026-02-03T18:15:00.000Z,4.626666667,7.233333333,12.77666667,17.57,50.177
2026-02-03T18:30:00.000Z,4.206666667,6.713333333,12.31333333,17.602,50.802
2026-02-03T18:45:00.000Z,4.783333333,8.426666667,16.26666667,17.29066667,51.52466667
2026-02-03T19:00:00.000Z,3.98,5.986666667,14.36,17.37766667,50.857
2026-02-03T19:15:00.000Z,3.523333333,6.08,10.53,17.18833333,50.874
