time,pm1,pm25,pm10,temperature,humidite
2026-02-03T19:30:00.000Z,5.143333333,7.983333333,15.74666667,16.94733333,51.45666667
2026-02-03T19:45:00.000Z,4.193333333,6.123333333,9.34,16.96666667,51.41333333
2026-02-03T20:00:00.000Z,5.35,8.336666667,14.18666667,16.957,53.28166667
2026-02-03T20:15:00.000Z,3.693333333,6.413333333,13.27666667,16.79466667,54.85466667
2026-02-03T20:30:00.000Z,3.943333333,6.496666667,11.74666667,16.863,54.90033333
2026-02-03T20:45:00.000Z,4.24,6.416666667,13.63,16.94666667,54.115
2026-02-03T21:00:00.000Z,3.78,6.076666667,11.57333333,16.98833333,52.702
2026-02-03T21:15:00.000Z,3.973333333,7.25,12.48666667,16.82466667,52.573
2026-02-03T21:30:00.000Z,3.78,6.356666667,14.41,16.91066667,52.52366667
2026-02-03T21:45:00.000Z,3.203333333,4.933333333,12.26666667,16.84333333,52.638
2026-02-03T22:00:00.000Z,3.716666667,6.58,12.99666667,16.80433333,52.527
2026-02-03T22:15:00.000Z,3.15,4.683333333,8.64,16.97833333,52.02833333
2026-02-03T22:30:00.000Z,3.473333333,5.706666667,11.03666667,16.86033333,52.24133333
2026-02-03T22:45:00.000Z,3.55,6.036666667,11.65,17.11666667,51.87366667
2026-02-03T23:00:00.000Z,3.46,5.983333333,12.19666667,17.06666667,52.52666667
2026-02-03T23:15:00.000Z,4.13,6.436666667,12.15666667,16.80733333,53.68666667
2026-02-03T23:30:00.000Z,3.78,6.39,10.84333333,16.83433333,54.37733333
2026-02-03T23:45:00.000Z,3.743333333,6.54,12.61333333,16.458,54.851
2026-02-04T00:00:00.000Z,4.43,7.72,16.13333333,16.089,56.87466667
2026-02-04T00:15:00.000Z,4.146666667,6.336666667,13.06666667,15.972,56.83866667
2026-02-04T00:30:00.000Z,3.883333333,6.38,13.29666667,15.971,56.51733333
2026-02-04T00:45:00.000Z,3.696666667,6.196666667,13.66666667,16.23933333,55.92233333
2026-02-04T01:00:00.000Z,3.356666667,5.08,10.85666667,15.91033333,57.32666667
2026-02-04T01:15:00.000Z,3.246666667,3.62,4.91,15.597,58.566
2026-02-04T01:30:00.000Z,3.44,3.836666667,5.193333333,15.48466667,58.79566667
2026-02-04T01:45:00.000Z,3.193333333,3.783333333,6.053333333,15.40466667,57.892
2026-02-04T02:00:00.000Z,2.88,3.206666667,4.346666667,15.22733333,57.84866667
2026-02-04T02:15:00.000Z,2.903333333,3.22,4.376666667,15.23933333,58.327
2026-02-04T02:30:00.000Z,2.473333333,2.753333333,3.736666667,15.28566667,58.14033333
2026-02-04T02:45:00.000Z,2.42,2.693333333,3.656666667,15.34933333,57.638
2026-02-04T03:00:00.000Z,2.403333333,2.673333333,3.68,15.26966667,57.57433333
2026-02-04T03:15:00.000Z,2.14,2.396666667,3.233333333,15.152,58.04366667
2026-02-04T03:30:00.000Z,2.063333333,2.286666667,3.113333333,15.10466667,59.05866667
2026-02-04T03:45:00.000Z,1.7,1.9,2.576666667,14.87633333,58.761
2026-02-04T04:00:00.000Z,1.866666667,2.063333333,2.8,14.582,58.852
2026-02-04T04:15:00.000Z,2.17,2.396666667,3.263333333,14.355,59.20466667
2026-02-04T04:30:00.000Z,1.9,2.106666667,2.883333333,14.26966667,58.96333333
2026-02-04T04:45:00.000Z,2.01,2.243333333,3.04,14.251,58.78733333
2026-02-04T05:00:00.000Z,1.906666667,2.113333333,2.883333333,14.278,58.52566667
2026-02-04T05:15:00.000Z,1.96,2.186666667,2.963333333,14.168,58.45433333
2026-02-04T05:30:00.000Z,1.766666667,1.966666667,2.676666667,14.15266667,58.61
2026-02-04T05:45:00.000Z,1.746666667,1.936666667,2.65,14.14,58.16066667
2026-02-04T06:00:00.000Z,1.68,1.87,2.546666667,14.03533333,58.20833333
2026-02-04T06:15:00.000Z,1.416666667,1.58,2.156666667,13.943,58.012
2026-02-04T06:30:00.000Z,1.126666667,1.546666667,1.903333333,13.88533333,57.354
2026-02-04T06:45:00.000Z,1.193333333,1.78,4.57,13.75833333,56.70033333
2026-02-04T07:00:00.000Z,1.07,1.663333333,2.206666667,13.77666667,56.45633333
2026-02-04T07:15:00.000Z,1.173333333,1.45,2.12,13.69666667,56.537
2026-02-04T07:30:00.000Z,1.313333333,1.72,3.01,13.57166667,56.4
2026-02-04T07:45:00.000Z,1.3,1.873333333,2.846666667,13.998,55.34566667
2026-02-04T08:00:00.000Z,1.256666667,1.873333333,3.043333333,14.48766667,54.61666667
2026-02-04T08:15:00.000Z,1.146666667,1.963333333,2.476666667,15.23,52.972
2026-02-04T08:30:00.000Z,1.493333333,2.14,3.4,15.84033333,51.72766667
2026-02-04T08:45:00.000Z,1.376666667,1.73,4.133333333,16.231,50.87333333
2026-02-04T09:00:00.000Z,1.966666667,3.06,4.576666667,16.38433333,50.44133333
2026-02-04T09:15:00.000Z,1.836666667,2.586666667,5.13,16.731,50.08866667
2026-02-04T09:30:00.000Z,1.696666667,2.723333333,4.516666667,17.089,49.71866667
2026-02-04T09:45:00.000Z,1.983333333,2.99,4.32,17.67866667,48.74533333
2026-02-04T10:00:00.000Z,1.316666667,2.153333333,3.76,18.643,46.78766667
2026-02-04T10:15:00.000Z,1.396666667,2.386666667,3.946666667,19.19,44.88166667
2026-02-04T10:30:00.000Z,1.153333333,1.51,2.273333333,19.08166667,44.04766667
2026-02-04T10:45:00.000Z,1.336666667,1.863333333,3.506666667,19.62133333,43.64066667
2026-02-04T11:00:00.000Z,1.57,2.596666667,3.186666667,18.646,45.139
2026-02-04T11:15:00.000Z,1.673333333,3.213333333,4.536666667,18.81766667,45.89433333
2026-02-04T11:30:00.000Z,1.506666667,2.683333333,3.906666667,18.13433333,46.96733333
2026-02-04T11:45:00.000Z,1.053333333,1.38,3.653333333,16.77266667,52.47033333
2026-02-04T12:00:00.000Z,1.086666667,1.993333333,3.85,17.09766667,53.53933333
2026-02-04T12:15:00.000Z,1.133333333,1.736666667,2.44,17.99366667,50.566
2026-02-04T12:30:00.000Z,0.976666667,1.743333333,3.163333333,17.88066667,49.90833333
2026-02-04T12:45:00.000Z,1.16,1.58,3.69,19.61833333,45.679
2026-02-04T13:00:00.000Z,0.893333333,1.41,1.88,18.65066667,46.78133333
2026-02-04T13:15:00.000Z,1.156666667,1.6,3.163333333,19.01733333,46.54033333
2026-02-04T13:30:00.000Z,1.3,1.846666667,3.75,18.10766667,48.65833333
2026-02-04T13:45:00.000Z,1.483333333,2.21,2.876666667,16.899,53.54433333
2026-02-04T14:00:00.000Z,1.796666667,3.03,5.07,16.36566667,55.478
2026-02-04T14:15:00.000Z,2.423333333,3.36,4.706666667,16.51,56.267
2026-02-04T14:30:00.000Z,2.083333333,3.12,4.896666667,16.805,55.94
2026-02-04T14:45:00.000Z,2.416666667,3.266666667,5.766666667,16.69266667,56.28333333
2026-02-04T15:00:00.000Z,3.086666667,4.286666667,7.766666667,16.701,56.36466667
2026-02-04T15:15:00.000Z,3.14,5.016666667,9.36,16.485,56.66466667
2026-02-04T15:30:00.000Z,2.94,4.1,7.583333333,16.23233333,57.575
2026-02-04T15:45:00.000Z,3.063333333,3.41,4.616666667,15.94366667,58.42866667
2026-02-04T16:00:00.000Z,2.63,3.21,4.523333333,16.08233333,57.26366667
2026-02-04T16:15:00.000Z,3.35,4.596666667,7.963333333,16.05733333,57.22466667
2026-02-04T16:30:00.000Z,2.473333333,3.296666667,5.086666667,16.08233333,56.874
2026-02-04T16:45:00.000Z,2.826666667,4.153333333,7.183333333,15.833,57.123
2026-02-04T17:00:00.000Z,2.446666667,3.443333333,6.846666667,15.63866667,57.09233333
2026-02-04T17:15:00.000Z,3.546666667,3.936666667,5.343333333,15.49633333,57.598
2026-02-04T17:30:00.000Z,3.106666667,3.473333333,4.703333333,15.63566667,57.46166667
2026-02-04T17:45:00.000Z,2.63,2.863333333,4.796666667,15.53833333,57.62366667
2026-02-04T18:00:00.000Z,3.353333333,3.73,5.05,15.524,58.00533333
2026-02-04T18:15:00.000Z,3.033333333,3.39,4.596666667,15.41433333,59.56233333
2026-02-04T18:30:00.000Z,2.34,2.61,3.54,15.24333333,59.90833333
2026-02-04T18:45:00.000Z,3.98,4.42,5.993333333,15.27233333,59.88433333
2026-02-04T19:00:00.000Z,6.213333333,6.91,9.353333333,15.21533333,60.16466667
2026-02-04T19:15:00.000Z,5.153333333,5.726666667,7.756666667,15.146,60.19966667
2026-02-04T19:30:00.000Z,5.663333333,6.3,8.536666667,15.067,60.18966667
2026-02-04T19:45:00.000Z,4.326666667,4.813333333,6.496666667,14.88866667,60.134
2026-02-04T20:00:00.000Z,3.283333333,3.65,4.95,14.84266667,59.91066667
2026-02-04T20:15:00.000Z,3.996666667,4.446666667,6.016666667,14.78733333,59.96033333
2026-02-04T20:30:00.000Z,3.57,3.956666667,5.366666667,14.65633333,59.906
2026-02-04T20:45:00.000Z,2.4,2.67,3.616666667,14.66866667,59.57633333
2026-02-04T21:00:00.000Z,2.486666667,2.77,3.756666667,14.58033333,59.70333333
2026-02-04T21:15:00.000Z,2.533333333,2.823333333,3.82,14.60066667,59.26433333
2026-02-04T21:30:00.000Z,2.75,3.043333333,4.146666667,14.62966667,59.25366667
2026-02-04T21:45:00.000Z,3.086666667,3.436666667,4.663333333,14.67266667,59.27366667
2026-02-04T22:00:00.000Z,5.076666667,5.636666667,7.633333333,14.786,58.75733333
2026-02-04T22:15:00.000Z,3.956666667,4.393333333,5.953333333,14.88866667,59.06566667
2026-02-04T22:30:00.000Z,4.93,5.486666667,7.43,14.797,59.674
2026-02-04T22:45:00.000Z,7.073333333,7.843333333,10.62333333,14.72233333,60.238
2026-02-04T23:00:00.000Z,6.223333333,6.916666667,9.35,14.69166667,60.25066667
2026-02-04T23:15:00.000Z,5.63,6.243333333,8.463333333,14.75,60.23566667
2026-02-04T23:30:00.000Z,3.593333333,3.986666667,5.406666667,14.876,60.04133333
2026-02-04T23:45:00.000Z,5.033333333,5.59,7.573333333,14.78,60.08433333
2026-02-05T00:00:00.000Z,6.376666667,7.093333333,9.6,14.48566667,60.69866667
2026-02-05T00:15:00.000Z,8.006666667,8.893333333,12.04,14.09666667,61.24933333
2026-02-05T00:30:00.000Z,7.133333333,7.923333333,10.72,13.77033333,61.474
2026-02-05T00:45:00.000Z,4.37,4.846666667,6.57,13.585,61.29033333
2026-02-05T01:00:00.000Z,2.986666667,3.303333333,4.496666667,13.54366667,60.96466667
2026-02-05T01:15:00.000Z,1.706666667,1.9,2.576666667,13.32566667,61.005
2026-02-05T01:30:00.000Z,3.01,3.36,4.55,13.25766667,61.151
2026-02-05T01:45:00.000Z,6.12,6.796666667,9.186666667,13.227,61.132
2026-02-05T02:00:00.000Z,5.62,6.263333333,8.47,13.14766667,60.95866667
2026-02-05T02:15:00.000Z,5.266666667,5.863333333,7.94,13.04466667,61.147
2026-02-05T02:30:00.000Z,5.6,6.226666667,8.423333333,12.98666667,61.143
2026-02-05T02:45:00.000Z,5.51,6.116666667,8.29,12.77366667,61.222
2026-02-05T03:00:00.000Z,5.303333333,5.89,7.976666667,12.649,61.41066667
2026-02-05T03:15:00.000Z,4.096666667,4.553333333,6.163333333,12.582,61.44266667
2026-02-05T03:30:00.000Z,3.61,4.013333333,5.426666667,12.456,61.43066667
2026-02-05T03:45:00.000Z,3.176666667,3.54,4.796666667,12.33866667,61.33266667
2026-02-05T04:00:00.000Z,2.956666667,3.27,4.456666667,12.26066667,61.21766667
2026-02-05T04:15:00.000Z,2.893333333,3.226666667,4.38,12.193,61.461
2026-02-05T04:30:00.000Z,3.233333333,3.6,4.873333333,12.07066667,61.687
2026-02-05T04:45:00.000Z,3.113333333,3.46,4.693333333,12.076,61.44733333
2026-02-05T05:00:00.000Z,2.353333333,2.613333333,3.56,12.126,60.97533333
2026-02-05T05:15:00.000Z,3.253333333,3.603333333,4.906666667,11.84933333,60.98066667
2026-02-05T05:30:00.000Z,3.353333333,3.73,5.056666667,11.70133333,61.05633333
2026-02-05T05:45:00.000Z,2.856666667,3.183333333,4.316666667,11.62633333,61.33533333
2026-02-05T06:00:00.000Z,2.75,3.07,4.15,11.61766667,61.27466667
2026-02-05T06:15:00.000Z,2.833333333,3.143333333,4.26,11.587,61.221
2026-02-05T06:30:00.000Z,3.116666667,3.476666667,4.71,11.55333333,61.29566667
2026-02-05T06:45:00.000Z,2.626666667,2.913333333,3.966666667,11.58866667,61.63033333
2026-02-05T07:00:00.000Z,3.583333333,3.98,5.403333333,11.71,61.45633333
2026-02-05T07:15:00.000Z,4.316666667,4.793333333,6.503333333,11.974,60.919
2026-02-05T07:30:00.000Z,3.956666667,4.386666667,5.953333333,12.39833333,60.55766667
2026-02-05T07:45:00.000Z,3.33,3.706666667,5.023333333,12.63133333,60.266
2026-02-05T08:00:00.000Z,5.896666667,6.553333333,8.88,12.739,60.079
2026-02-05T08:15:00.000Z,2.766666667,3.086666667,4.18,13.64433333,59.187
2026-02-05T08:30:00.000Z,3.303333333,3.683333333,4.993333333,14.07866667,58.26033333
2026-02-05T08:45:00.000Z,4.226666667,4.683333333,6.363333333,14.13633333,57.71166667
2026-02-05T09:00:00.000Z,5.096666667,6.973333333,8.326666667,14.53733333,56.908
2026-02-05T09:15:00.000Z,3.803333333,5.593333333,6.51,15.089,56.50766667
2026-02-05T09:30:00.000Z,2.796666667,3.643333333,4.366666667,16.56866667,55.451
2026-02-05T09:45:00.000Z,3.623333333,4.873333333,6.65,17.62,53.32
2026-02-05T10:00:00.000Z,3.89,4.96,6.77,18.44833333,51.66233333
2026-02-05T10:15:00.000Z,2.273333333,3.223333333,5.366666667,19.18033333,49.53333333
2026-02-05T10:30:00.000Z,2.036666667,3.173333333,3.806666667,19.49066667,48.591
2026-02-05T10:45:00.000Z,2.506666667,3.283333333,5.223333333,19.256,48.87066667
2026-02-05T11:00:00.000Z,3.3,4.646666667,6.45,19.275,48.4
2026-02-05T11:15:00.000Z,2.73,3.62,5.61,19.693,48.219
2026-02-05T11:30:00.000Z,3.803333333,5.443333333,6.31,20.08866667,47.59466667
2026-02-05T11:45:00.000Z,2.683333333,4.153333333,6.133333333,19.66466667,48.302
2026-02-05T12:00:00.000Z,2.076666667,3.07,5.263333333,19.272,49.63866667
2026-02-05T12:15:00.000Z,2.24,3.806666667,6.716666667,19.25966667,48.91633333
2026-02-05T12:30:00.000Z,1.88,2.893333333,4.953333333,19.16733333,49.25533333
2026-02-05T12:45:00.000Z,2.346666667,3.41,5.23,19.09266667,48.508
2026-02-05T13:00:00.000Z,2.31,3.72,5.956666667,18.767,48.59333333
2026-02-05T13:15:00.000Z,2.643333333,4.173333333,7.23,18.67466667,48.73033333
2026-02-05T13:30:00.000Z,2.836666667,5.17,7.926666667,18.38866667,50.837
2026-02-05T13:45:00.000Z,3.306666667,4.983333333,9.183333333,18.079,52.23233333
2026-02-05T14:00:00.000Z,3.41,4.46,10.28,18.32066667,52.79266667
2026-02-05T14:15:00.000Z,3.466666667,5.613333333,9.19,18.176,54.71433333
2026-02-05T14:30:00.000Z,4.213333333,5.78,11.73,17.404,58.153
2026-02-05T14:45:00.000Z,3.973333333,4.423333333,5.99,17.03533333,60.36033333
2026-02-05T15:00:00.000Z,3.293333333,3.656666667,4.963333333,16.889,61.71433333
2026-02-05T15:15:00.000Z,2.793333333,3.1,4.223333333,16.91933333,62.56333333
2026-02-05T15:30:00.000Z,2.606666667,2.903333333,3.936666667,16.80133333,62.68233333
2026-02-05T15:45:00.000Z,2.643333333,2.93,3.966666667,16.92733333,62.52133333
2026-02-05T16:00:00.000Z,1.73,1.923333333,2.623333333,16.4,62.761
2026-02-05T16:15:00.000Z,1.033333333,1.153333333,1.576666667,16.428,62.43366667
2026-02-05T16:30:00.000Z,1.296666667,1.446666667,1.973333333,16.017,64.30133333
2026-02-05T16:45:00.000Z,0.686666667,0.756666667,1.046666667,16.21133333,63.21466667
2026-02-05T17:00:00.000Z,0.44,0.5,0.686666667,15.974,64.41333333
2026-02-05T17:15:00.000Z,0.656666667,0.74,1.023333333,16.20166667,64.021
2026-02-05T17:30:00.000Z,0.623333333,0.696666667,0.966666667,16.20033333,64.48466667
2026-02-05T17:45:00.000Z,0.683333333,0.766666667,1.046666667,16.042,65.55333333
2026-02-05T18:00:00.000Z,0.67,0.74,1.04,16.56533333,64.906
2026-02-05T18:15:00.000Z,0.63,0.713333333,0.98,16.96,64.588
2026-02-05T18:30:00.000Z,0.973333333,1.09,1.48,17.359,63.97733333
2026-02-05T18:45:00.000Z,2.306666667,2.553333333,3.476666667,17.636,65.848
2026-02-05T19:00:00.000Z,16.95,18.82666667,25.45,18.08566667,66.93233333
2026-02-05T19:15:00.000Z,15.44666667,17.15,23.19,18.38066667,66.07
2026-02-05T19:30:00.000Z,11.28333333,12.53333333,16.95,18.717,64.71833333
2026-02-05T19:45:00.000Z,8.306666667,9.223333333,12.49,18.47466667,64.37266667
2026-02-05T20:00:00.000Z,5.226666667,5.8,7.86,18.365,63.432
2026-02-05T20:15:00.000Z,2.92,3.24,4.406666667,17.93266667,62.63266667
2026-02-05T20:30:00.000Z,2.776666667,3.096666667,4.19,17.51166667,62.52433333
2026-02-05T20:45:00.000Z,1.793333333,1.99,2.713333333,17.297,62.325
2026-02-05T21:00:00.000Z,1.76,1.956666667,2.666666667,17.074,62.17233333
2026-02-05T21:15:00.000Z,1.643333333,1.83,2.496666667,16.77,62.00266667
2026-02-05T21:30:00.000Z,2.05,2.283333333,3.096666667,16.62,62.083
2026-02-05T21:45:00.000Z,3.583333333,3.986666667,5.39,16.35966667,62.205
2026-02-05T22:00:00.000Z,3.353333333,3.71,5.053333333,16.08466667,61.95666667
2026-02-05T22:15:00.000Z,2.626666667,2.92,3.973333333,15.712,62.17333333
2026-02-05T22:30:00.000Z,3.08,3.426666667,4.653333333,15.52,62.28766667
2026-02-05T22:45:00.000Z,3.2,3.55,4.826666667,15.311,62.28333333
2026-02-05T23:00:00.000Z,3.426666667,3.813333333,5.166666667,15.25633333,62.138
2026-02-05T23:15:00.000Z,1.89,2.096666667,2.86,15.23366667,61.85766667
2026-02-05T23:30:00.000Z,1.68,1.866666667,2.546666667,15.15166667,61.52933333
2026-02-05T23:45:00.000Z,1.983333333,2.21,3.003333333,14.88933333,61.05666667
2026-02-06T00:00:00.000Z,1.736666667,1.93,2.616666667,14.47433333,61.146
2026-02-06T00:15:00.000Z,1.3,1.45,1.98,14.244,61.132
2026-02-06T00:30:00.000Z,1.546666667,1.726666667,2.346666667,13.97833333,61.51533333
2026-02-06T00:45:00.000Z,1.826666667,2.03,2.763333333,13.854,61.61966667
2026-02-06T01:00:00.000Z,2.146666667,2.38,3.226666667,13.82433333,62.049
2026-02-06T01:15:00.000Z,1.62,1.793333333,2.446666667,13.87133333,61.822
2026-02-06T01:30:00.000Z,1.086666667,1.206666667,1.653333333,13.792,61.06066667
2026-02-06T01:45:00.000Z,1.486666667,1.656666667,2.26,13.678,60.81366667
2026-02-06T02:00:00.000Z,4.87,5.413333333,7.33,13.57366667,62.063
2026-02-06T02:15:00.000Z,4.086666667,4.55,6.156666667,13.91933333,61.67
2026-02-06T02:30:00.000Z,4.47,4.966666667,6.726666667,14.01533333,61.881
2026-02-06T02:45:00.000Z,3.87,4.296666667,5.816666667,13.95266667,62.025
2026-02-06T03:00:00.000Z,1.563333333,1.756666667,2.38,14.319,60.82566667
2026-02-06T03:15:00.000Z,1.073333333,1.2,1.633333333,14.653,60.59866667
2026-02-06T03:30:00.000Z,0.816666667,0.906666667,1.24,14.728,60.81633333
2026-02-06T03:45:00.000Z,1.176666667,1.303333333,1.793333333,14.56433333,60.98566667
2026-02-06T04:00:00.000Z,1.703333333,1.903333333,2.586666667,14.26833333,61.23966667
2026-02-06T04:15:00.000Z,2.303333333,2.553333333,3.476666667,14.07966667,61.312
2026-02-06T04:30:00.000Z,0.98,1.096666667,1.496666667,14.035,60.94066667
2026-02-06T04:45:00.000Z,0.936666667,1.036666667,1.42,13.91166667,60.96566667
2026-02-06T05:00:00.000Z,1.49,1.66,2.26,13.72333333,61.212
2026-02-06T05:15:00.000Z,1.023333333,1.14,1.556666667,13.59066667,61.24866667
2026-02-06T05:30:00.000Z,1.153333333,1.3,1.75,13.496,61.22266667
2026-02-06T05:45:00.000Z,1.483333333,1.643333333,2.263333333,13.40833333,60.98533333
2026-02-06T06:00:00.000Z,1.6,1.766666667,2.42,13.355,61.07566667
2026-02-06T06:15:00.000Z,1.72,1.916666667,2.606666667,13.51833333,61.057
2026-02-06T06:30:00.000Z,1.073333333,1.186666667,1.636666667,13.57933333,61.032
2026-02-06T06:45:00.000Z,1.266666667,1.41,1.933333333,13.46666667,60.912
2026-02-06T07:00:00.000Z,1.603333333,1.77,2.416666667,13.34966667,61.17133333
2026-02-06T07:15:00.000Z,1.516666667,1.686666667,2.3,13.49,60.87533333
2026-02-06T07:30:00.000Z,2.546666667,2.833333333,3.853333333,13.62533333,61.113
2026-02-06T07:45:00.000Z,2.946666667,3.27,4.443333333,13.946,61.20833333
2026-02-06T08:00:00.000Z,3.263333333,3.64,4.923333333,14.48566667,61.18366667
2026-02-06T08:15:00.000Z,3.826666667,4.243333333,5.77,15.44133333,60.023
2026-02-06T08:30:00.000Z,2.423333333,2.856666667,3.78,15.90533333,58.48233333
2026-02-06T08:45:00.000Z,2.756666667,3.383333333,4.396666667,16.48366667,56.95333333
2026-02-06T09:00:00.000Z,2.806666667,4.253333333,5.446666667,16.90533333,56.43966667
2026-02-06T09:15:00.000Z,2.486666667,3.74,4.906666667,17.00566667,54.63033333
2026-02-06T09:30:00.000Z,2.276666667,3.48,4.723333333,17.56666667,53.42833333
2026-02-06T09:45:00.000Z,2.473333333,3.75,4.926666667,18.41833333,51.83233333
2026-02-06T10:00:00.000Z,2.623333333,3.75,6.866666667,18.66166667,49.83366667
2026-02-06T10:15:00.000Z,2.666666667,3.47,4.346666667,19.50033333,48.47433333
2026-02-06T10:30:00.000Z,2.846666667,3.956666667,6.45,19.91966667,47.28666667
2026-02-06T10:45:00.000Z,2.843333333,4.083333333,6.18,20.84433333,45.04533333
2026-02-06T11:00:00.000Z,2.63,4.28,7.093333333,20.701,44.86133333
2026-02-06T11:15:00.000Z,2.386666667,3.26,5.29,20.15833333,46.25866667
2026-02-06T11:30:00.000Z,2.196666667,3.17,4.97,22.146,43.69666667
2026-02-06T11:45:00.000Z,2.91,4.556666667,6.796666667,21.927,43.339
2026-02-06T12:00:00.000Z,3.346666667,4.993333333,7.676666667,21.64533333,43.78866667
2026-02-06T12:15:00.000Z,3.726666667,5.796666667,11.01333333,20.46366667,45.44266667
2026-02-06T12:30:00.000Z,4.123333333,5.936666667,10.98,20.22133333,46.56966667
2026-02-06T12:45:00.000Z,4.52,6.383333333,10.74,20.29033333,45.80133333
2026-02-06T13:00:00.000Z,2.623333333,4.066666667,6.06,22.48033333,42.071
